

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 18:02:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  3303 ;; This function calls:
  3304 ;;		_I2C_NACK
  3305 ;;		_i2c_read
  3306 ;;		_i2c_rep_start
  3307 ;;		_i2c_start
  3308 ;;		_i2c_stop
  3309 ;;		_i2c_write
  3310 ;; This function is called by:
  3311 ;;		_main
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315     0111                     _EEPROM_Read:	
  3316                           ;psect for function _EEPROM_Read
  3317                           
  3318     0111                     l1419:	
  3319                           ;incstack = 0
  3320                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
  3321                           
  3322                           
  3323                           ;RTC_EEPROM_driver.c: 76:   unsigned char Data;;RTC_EEPROM_driver.c: 77:   i2c_start();
  3324     0111  120A  158A  277B  120A  118A  	fcall	_i2c_start
  3325                           
  3326                           ;RTC_EEPROM_driver.c: 78:   while(i2c_write(0xA0))
  3327     0116  291C               	goto	l179
  3328     0117                     l1421:
  3329                           
  3330                           ;RTC_EEPROM_driver.c: 79:     i2c_rep_start();
  3331     0117  120A  158A  2772  120A  118A  	fcall	_i2c_rep_start
  3332     011C                     l179:
  3333                           
  3334                           ;RTC_EEPROM_driver.c: 78:   while(i2c_write(0xA0))
  3335     011C  30A0               	movlw	160
  3336     011D  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  3337     0122  3A00               	xorlw	0
  3338     0123  1D03               	skipz
  3339     0124  2926               	goto	u811
  3340     0125  2927               	goto	u810
  3341     0126                     u811:
  3342     0126  2917               	goto	l1421
  3343     0127                     u810:
  3344     0127                     l1423:
  3345                           
  3346                           ;RTC_EEPROM_driver.c: 80:   i2c_write(add>>8);
  3347     0127  0872               	movf	EEPROM_Read@add+1,w
  3348     0128  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  3349                           
  3350                           ;RTC_EEPROM_driver.c: 81:   i2c_write((unsigned char)add);
  3351     012D  0871               	movf	EEPROM_Read@add,w
  3352     012E  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  3353                           
  3354                           ;RTC_EEPROM_driver.c: 82:   i2c_rep_start();
  3355     0133  120A  158A  2772  120A  118A  	fcall	_i2c_rep_start
  3356                           
  3357                           ;RTC_EEPROM_driver.c: 83:   i2c_write(0xA1);
  3358     0138  30A1               	movlw	161
  3359     0139  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  3360     013E  120A  158A  27E9  120A  118A  	fcall	_i2c_read
  3361                           
  3362                           ;RTC_EEPROM_driver.c: 85:   I2C_NACK();
  3363     0143  120A  158A  278D  120A  118A  	fcall	_I2C_NACK
  3364                           
  3365                           ;RTC_EEPROM_driver.c: 86:   i2c_stop();
  3366     0148  120A  158A  2784  120A  118A  	fcall	_i2c_stop
  3367     014D                     l182:
  3368     014D  0008               	return
  3369     014E                     __end_of_EEPROM_Read:
  3370                           
  3371                           	psect	text16
  3372     0FD4                     __ptext16:	
  3373 ;; *************** function _i2c_write *****************
  3374 ;; Defined at:
  3375 ;;		line 36 in file "RTC_EEPROM_driver.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;  data            1    wreg     unsigned char 
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;  data            1    0[COMMON] unsigned char 
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      unsigned char 
  3382 ;; Registers used:
  3383 ;;		wreg, status,2, status,0, pclath, cstack
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3389 ;;      Params:         0       0       0       0       0
  3390 ;;      Locals:         1       0       0       0       0
  3391 ;;      Temps:          0       0       0       0       0
  3392 ;;      Totals:         1       0       0       0       0
  3393 ;;Total ram usage:        1 bytes
  3394 ;; Hardware stack levels used: 1
  3395 ;; Hardware stack levels required when called: 1
  3396 ;; This function calls:
  3397 ;;		_i2c_wait
  3398 ;; This function is called by:
  3399 ;;		_EEPROM_Write
  3400 ;;		_EEPROM_Read
  3401 ;;		_setup
  3402 ;;		_update
  3403 ;; This function uses a non-reentrant model
  3404 ;;
  3405                           
  3406     0FD4                     _i2c_write:	
  3407                           ;psect for function _i2c_write
  3408                           
  3409                           
  3410                           ;incstack = 0
  3411                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3412                           ;i2c_write@data stored from wreg
  3413     0FD4  00F0               	movwf	i2c_write@data
  3414     0FD5                     l1305:
  3415                           
  3416                           ;RTC_EEPROM_driver.c: 37:   i2c_wait();
  3417     0FD5  120A  118A  2004  120A  158A  	fcall	_i2c_wait
  3418     0FDA                     l1307:
  3419                           
  3420                           ;RTC_EEPROM_driver.c: 38:   SSPBUF = data;
  3421     0FDA  0870               	movf	i2c_write@data,w
  3422     0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  3423     0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  3424     0FDD  0093               	movwf	19	;volatile
  3425     0FDE                     l155:	
  3426                           ;RTC_EEPROM_driver.c: 39:   while(!SSPIF);
  3427                           
  3428     0FDE  1D8C               	btfss	12,3	;volatile
  3429     0FDF  2FE1               	goto	u701
  3430     0FE0  2FE2               	goto	u700
  3431     0FE1                     u701:
  3432     0FE1  2FDE               	goto	l155
  3433     0FE2                     u700:
  3434     0FE2                     l157:
  3435                           
  3436                           ;RTC_EEPROM_driver.c: 40:   SSPIF = 0;
  3437     0FE2  118C               	bcf	12,3	;volatile
  3438     0FE3                     l1309:
  3439                           
  3440                           ;RTC_EEPROM_driver.c: 41:   return ACKSTAT;
  3441     0FE3  3000               	movlw	0
  3442     0FE4  1683               	bsf	3,5	;RP0=1, select bank1
  3443     0FE5  1303               	bcf	3,6	;RP1=0, select bank1
  3444     0FE6  1B11               	btfsc	17,6	;volatile
  3445     0FE7  3001               	movlw	1
  3446     0FE8                     l158:
  3447     0FE8  0008               	return
  3448     0FE9                     __end_of_i2c_write:
  3449                           
  3450                           	psect	text17
  3451     0F84                     __ptext17:	
  3452 ;; *************** function _i2c_stop *****************
  3453 ;; Defined at:
  3454 ;;		line 31 in file "RTC_EEPROM_driver.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2, status,0, pclath, cstack
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3468 ;;      Params:         0       0       0       0       0
  3469 ;;      Locals:         0       0       0       0       0
  3470 ;;      Temps:          0       0       0       0       0
  3471 ;;      Totals:         0       0       0       0       0
  3472 ;;Total ram usage:        0 bytes
  3473 ;; Hardware stack levels used: 1
  3474 ;; Hardware stack levels required when called: 1
  3475 ;; This function calls:
  3476 ;;		_i2c_wait
  3477 ;; This function is called by:
  3478 ;;		_EEPROM_Write
  3479 ;;		_EEPROM_Read
  3480 ;;		_setup
  3481 ;;		_update
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485     0F84                     _i2c_stop:	
  3486                           ;psect for function _i2c_stop
  3487                           
  3488     0F84                     l1301:	
  3489                           ;incstack = 0
  3490                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  3491                           
  3492                           
  3493                           ;RTC_EEPROM_driver.c: 32:   i2c_wait();
  3494     0F84  120A  118A  2004  120A  158A  	fcall	_i2c_wait
  3495     0F89                     l1303:
  3496                           
  3497                           ;RTC_EEPROM_driver.c: 33:   PEN = 1;
  3498     0F89  1683               	bsf	3,5	;RP0=1, select bank1
  3499     0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  3500     0F8B  1511               	bsf	17,2	;volatile
  3501     0F8C                     l152:
  3502     0F8C  0008               	return
  3503     0F8D                     __end_of_i2c_stop:
  3504                           
  3505                           	psect	text18
  3506     0F7B                     __ptext18:	
  3507 ;; *************** function _i2c_start *****************
  3508 ;; Defined at:
  3509 ;;		line 21 in file "RTC_EEPROM_driver.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;		None
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      void 
  3516 ;; Registers used:
  3517 ;;		wreg, status,2, status,0, pclath, cstack
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3523 ;;      Params:         0       0       0       0       0
  3524 ;;      Locals:         0       0       0       0       0
  3525 ;;      Temps:          0       0       0       0       0
  3526 ;;      Totals:         0       0       0       0       0
  3527 ;;Total ram usage:        0 bytes
  3528 ;; Hardware stack levels used: 1
  3529 ;; Hardware stack levels required when called: 1
  3530 ;; This function calls:
  3531 ;;		_i2c_wait
  3532 ;; This function is called by:
  3533 ;;		_EEPROM_Write
  3534 ;;		_EEPROM_Read
  3535 ;;		_setup
  3536 ;;		_update
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540     0F7B                     _i2c_start:	
  3541                           ;psect for function _i2c_start
  3542                           
  3543     0F7B                     l1293:	
  3544                           ;incstack = 0
  3545                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3546                           
  3547                           
  3548                           ;RTC_EEPROM_driver.c: 22:   i2c_wait();
  3549     0F7B  120A  118A  2004  120A  158A  	fcall	_i2c_wait
  3550     0F80                     l1295:
  3551                           
  3552                           ;RTC_EEPROM_driver.c: 23:   SEN = 1;
  3553     0F80  1683               	bsf	3,5	;RP0=1, select bank1
  3554     0F81  1303               	bcf	3,6	;RP1=0, select bank1
  3555     0F82  1411               	bsf	17,0	;volatile
  3556     0F83                     l146:
  3557     0F83  0008               	return
  3558     0F84                     __end_of_i2c_start:
  3559                           
  3560                           	psect	text19
  3561     0F72                     __ptext19:	
  3562 ;; *************** function _i2c_rep_start *****************
  3563 ;; Defined at:
  3564 ;;		line 26 in file "RTC_EEPROM_driver.c"
  3565 ;; Parameters:    Size  Location     Type
  3566 ;;		None
  3567 ;; Auto vars:     Size  Location     Type
  3568 ;;		None
  3569 ;; Return value:  Size  Location     Type
  3570 ;;                  1    wreg      void 
  3571 ;; Registers used:
  3572 ;;		wreg, status,2, status,0, pclath, cstack
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3578 ;;      Params:         0       0       0       0       0
  3579 ;;      Locals:         0       0       0       0       0
  3580 ;;      Temps:          0       0       0       0       0
  3581 ;;      Totals:         0       0       0       0       0
  3582 ;;Total ram usage:        0 bytes
  3583 ;; Hardware stack levels used: 1
  3584 ;; Hardware stack levels required when called: 1
  3585 ;; This function calls:
  3586 ;;		_i2c_wait
  3587 ;; This function is called by:
  3588 ;;		_EEPROM_Write
  3589 ;;		_EEPROM_Read
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593     0F72                     _i2c_rep_start:	
  3594                           ;psect for function _i2c_rep_start
  3595                           
  3596     0F72                     l1297:	
  3597                           ;incstack = 0
  3598                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  3599                           
  3600                           
  3601                           ;RTC_EEPROM_driver.c: 27:   i2c_wait();
  3602     0F72  120A  118A  2004  120A  158A  	fcall	_i2c_wait
  3603     0F77                     l1299:
  3604                           
  3605                           ;RTC_EEPROM_driver.c: 28:   RSEN = 1;
  3606     0F77  1683               	bsf	3,5	;RP0=1, select bank1
  3607     0F78  1303               	bcf	3,6	;RP1=0, select bank1
  3608     0F79  1491               	bsf	17,1	;volatile
  3609     0F7A                     l149:
  3610     0F7A  0008               	return
  3611     0F7B                     __end_of_i2c_rep_start:
  3612                           
  3613                           	psect	text20
  3614     0FE9                     __ptext20:	
  3615 ;; *************** function _i2c_read *****************
  3616 ;; Defined at:
  3617 ;;		line 44 in file "RTC_EEPROM_driver.c"
  3618 ;; Parameters:    Size  Location     Type
  3619 ;;		None
  3620 ;; Auto vars:     Size  Location     Type
  3621 ;;		None
  3622 ;; Return value:  Size  Location     Type
  3623 ;;                  1    wreg      unsigned char 
  3624 ;; Registers used:
  3625 ;;		wreg, status,2, status,0, pclath, cstack
  3626 ;; Tracked objects:
  3627 ;;		On entry : 0/0
  3628 ;;		On exit  : 0/0
  3629 ;;		Unchanged: 0/0
  3630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3631 ;;      Params:         0       0       0       0       0
  3632 ;;      Locals:         0       0       0       0       0
  3633 ;;      Temps:          0       0       0       0       0
  3634 ;;      Totals:         0       0       0       0       0
  3635 ;;Total ram usage:        0 bytes
  3636 ;; Hardware stack levels used: 1
  3637 ;; Hardware stack levels required when called: 1
  3638 ;; This function calls:
  3639 ;;		_i2c_wait
  3640 ;; This function is called by:
  3641 ;;		_EEPROM_Read
  3642 ;;		_update
  3643 ;; This function uses a non-reentrant model
  3644 ;;
  3645                           
  3646     0FE9                     _i2c_read:	
  3647                           ;psect for function _i2c_read
  3648                           
  3649     0FE9                     l1313:	
  3650                           ;incstack = 0
  3651                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3652                           
  3653                           
  3654                           ;RTC_EEPROM_driver.c: 45:   i2c_wait();
  3655     0FE9  120A  118A  2004  120A  158A  	fcall	_i2c_wait
  3656     0FEE                     l1315:
  3657                           
  3658                           ;RTC_EEPROM_driver.c: 46:   RCEN = 1;
  3659     0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  3660     0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  3661     0FF0  1591               	bsf	17,3	;volatile
  3662     0FF1                     l161:	
  3663                           ;RTC_EEPROM_driver.c: 47:   while(!SSPIF);
  3664                           
  3665     0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  3666     0FF2  1D8C               	btfss	12,3	;volatile
  3667     0FF3  2FF5               	goto	u711
  3668     0FF4  2FF6               	goto	u710
  3669     0FF5                     u711:
  3670     0FF5  2FF1               	goto	l161
  3671     0FF6                     u710:
  3672     0FF6                     l163:
  3673                           
  3674                           ;RTC_EEPROM_driver.c: 48:   SSPIF = 0;
  3675     0FF6  118C               	bcf	12,3	;volatile
  3676     0FF7                     l1317:
  3677                           
  3678                           ;RTC_EEPROM_driver.c: 49:   i2c_wait();
  3679     0FF7  120A  118A  2004  120A  158A  	fcall	_i2c_wait
  3680     0FFC                     l1319:
  3681                           
  3682                           ;RTC_EEPROM_driver.c: 50:   return SSPBUF;
  3683     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  3684     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  3685     0FFE  0813               	movf	19,w	;volatile
  3686     0FFF                     l164:
  3687     0FFF  0008               	return
  3688     1000                     __end_of_i2c_read:
  3689                           
  3690                           	psect	text21
  3691     0F8D                     __ptext21:	
  3692 ;; *************** function _I2C_NACK *****************
  3693 ;; Defined at:
  3694 ;;		line 59 in file "RTC_EEPROM_driver.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;		None
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;		None
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		wreg, status,2, status,0, pclath, cstack
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3708 ;;      Params:         0       0       0       0       0
  3709 ;;      Locals:         0       0       0       0       0
  3710 ;;      Temps:          0       0       0       0       0
  3711 ;;      Totals:         0       0       0       0       0
  3712 ;;Total ram usage:        0 bytes
  3713 ;; Hardware stack levels used: 1
  3714 ;; Hardware stack levels required when called: 1
  3715 ;; This function calls:
  3716 ;;		_i2c_wait
  3717 ;; This function is called by:
  3718 ;;		_EEPROM_Read
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722     0F8D                     _I2C_NACK:	
  3723                           ;psect for function _I2C_NACK
  3724                           
  3725     0F8D                     l1323:	
  3726                           ;incstack = 0
  3727                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  3728                           
  3729                           
  3730                           ;RTC_EEPROM_driver.c: 60:   ACKDT = 1;
  3731     0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  3732     0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  3733     0F8F  1691               	bsf	17,5	;volatile
  3734     0F90                     l1325:
  3735                           
  3736                           ;RTC_EEPROM_driver.c: 61:   i2c_wait();
  3737     0F90  120A  118A  2004  120A  158A  	fcall	_i2c_wait
  3738     0F95                     l1327:
  3739                           
  3740                           ;RTC_EEPROM_driver.c: 62:   ACKEN = 1;
  3741     0F95  1683               	bsf	3,5	;RP0=1, select bank1
  3742     0F96  1303               	bcf	3,6	;RP1=0, select bank1
  3743     0F97  1611               	bsf	17,4	;volatile
  3744     0F98                     l170:
  3745     0F98  0008               	return
  3746     0F99                     __end_of_I2C_NACK:
  3747                           
  3748                           	psect	text22
  3749     0004                     __ptext22:	
  3750 ;; *************** function _i2c_wait *****************
  3751 ;; Defined at:
  3752 ;;		line 17 in file "RTC_EEPROM_driver.c"
  3753 ;; Parameters:    Size  Location     Type
  3754 ;;		None
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;		None
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  1    wreg      void 
  3759 ;; Registers used:
  3760 ;;		wreg, status,2
  3761 ;; Tracked objects:
  3762 ;;		On entry : 0/0
  3763 ;;		On exit  : 0/0
  3764 ;;		Unchanged: 0/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3766 ;;      Params:         0       0       0       0       0
  3767 ;;      Locals:         0       0       0       0       0
  3768 ;;      Temps:          0       0       0       0       0
  3769 ;;      Totals:         0       0       0       0       0
  3770 ;;Total ram usage:        0 bytes
  3771 ;; Hardware stack levels used: 1
  3772 ;; This function calls:
  3773 ;;		Nothing
  3774 ;; This function is called by:
  3775 ;;		_i2c_start
  3776 ;;		_i2c_rep_start
  3777 ;;		_i2c_stop
  3778 ;;		_i2c_write
  3779 ;;		_i2c_read
  3780 ;;		_I2C_NACK
  3781 ;;		_I2C_ACK
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785     0004                     _i2c_wait:	
  3786                           ;psect for function _i2c_wait
  3787                           
  3788     0004                     l1173:	
  3789                           ;incstack = 0
  3790                           ; Regs used in _i2c_wait: [wreg+status,2]
  3791                           
  3792     0004                     l140:	
  3793                           ;RTC_EEPROM_driver.c: 18:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3794                           
  3795     0004  1683               	bsf	3,5	;RP0=1, select bank1
  3796     0005  1303               	bcf	3,6	;RP1=0, select bank1
  3797     0006  1914               	btfsc	20,2	;volatile
  3798     0007  2809               	goto	u451
  3799     0008  280A               	goto	u450
  3800     0009                     u451:
  3801     0009  2804               	goto	l140
  3802     000A                     u450:
  3803     000A                     l1175:
  3804     000A  0811               	movf	17,w	;volatile
  3805     000B  391F               	andlw	31
  3806     000C  1D03               	btfss	3,2
  3807     000D  280F               	goto	u461
  3808     000E  2810               	goto	u460
  3809     000F                     u461:
  3810     000F  2804               	goto	l140
  3811     0010                     u460:
  3812     0010                     l143:
  3813     0010  0008               	return
  3814     0011                     __end_of_i2c_wait:
  3815     007E                     btemp	set	126	;btemp
  3816     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _update->_bcd2dec
    _bcd2dec->___wmul
    _setup->_dec2bcd
    _dec2bcd->___awdiv
    _init->_lcd_cmd
    _i2c_init->___lldiv
    _days->_lcd_data
    _EEPROM_Write->_i2c_write
    _EEPROM_Read->_i2c_write

Critical Paths under _main in BANK0

    _main->_i2c_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   12291
                                              8 BANK0     10    10      0
                        _EEPROM_Read
                       _EEPROM_Write
                            ___awdiv
                            ___awmod
                               _days
                            _dec2bcd
                           _i2c_init
                               _init
                            _lcd_cmd
                           _lcd_data
                              _setup
                             _update
 ---------------------------------------------------------------------------------
 (1) _update                                               2     2      0     842
                                             10 COMMON     2     2      0
                            _bcd2dec
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _bcd2dec                                              4     2      2     820
                                              6 COMMON     4     2      2
                             ___wmul
                           _i2c_read (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    3550
                            _dec2bcd
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _dec2bcd                                              4     2      2    3528
                                              8 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1360
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1364
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _days                                                 2     0      2     120
                                              3 COMMON     2     0      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3     544
                                              1 COMMON     3     0      3
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     301
                                              1 COMMON     2     0      2
                           _I2C_NACK
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_rep_start                                        0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_NACK
       _i2c_wait
     _i2c_read
       _i2c_wait
     _i2c_rep_start
       _i2c_wait
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
     _i2c_write
       _i2c_wait
   _EEPROM_Write
     _i2c_rep_start
     _i2c_start
     _i2c_stop
     _i2c_write
   ___awdiv
   ___awmod
   _days
     _lcd_data
   _dec2bcd
     ___awdiv
     ___awmod
   _i2c_init
     ___lldiv
   _init
     _lcd_cmd
   _lcd_cmd
   _lcd_data
   _setup
     _dec2bcd
     _i2c_start
     _i2c_stop
     _i2c_write
   _update
     _bcd2dec
       ___wmul
       _i2c_read (ARG)
     _i2c_read
     _i2c_start
     _i2c_stop
     _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      12        0.0%
ABS                  0      0      44       3        0.0%
