

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 28 13:45:03 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  2026     03C9  1803               	skipnc
  2027     03CA  3E01               	addlw	1
  2028     03CB  1903               	skipnz
  2029     03CC  2BCE               	goto	u562
  2030     03CD  07FB               	addwf	___lmul@product+2,f
  2031     03CE                     u562:
  2032     03CE  0877               	movf	___lmul@multiplicand+3,w
  2033     03CF  1103               	clrz
  2034     03D0  1803               	skipnc
  2035     03D1  3E01               	addlw	1
  2036     03D2  1903               	skipnz
  2037     03D3  2BD5               	goto	u563
  2038     03D4  07FC               	addwf	___lmul@product+3,f
  2039     03D5                     u563:
  2040     03D5                     l1051:
  2041     03D5  3001               	movlw	1
  2042     03D6  00F8               	movwf	??___lmul
  2043     03D7                     u575:
  2044     03D7  1003               	clrc
  2045     03D8  0DF4               	rlf	___lmul@multiplicand,f
  2046     03D9  0DF5               	rlf	___lmul@multiplicand+1,f
  2047     03DA  0DF6               	rlf	___lmul@multiplicand+2,f
  2048     03DB  0DF7               	rlf	___lmul@multiplicand+3,f
  2049     03DC  0BF8               	decfsz	??___lmul,f
  2050     03DD  2BD7               	goto	u575
  2051     03DE                     l1053:
  2052     03DE  3001               	movlw	1
  2053     03DF                     u585:
  2054     03DF  1003               	clrc
  2055     03E0  0CF3               	rrf	___lmul@multiplier+3,f
  2056     03E1  0CF2               	rrf	___lmul@multiplier+2,f
  2057     03E2  0CF1               	rrf	___lmul@multiplier+1,f
  2058     03E3  0CF0               	rrf	___lmul@multiplier,f
  2059     03E4  3EFF               	addlw	-1
  2060     03E5  1D03               	skipz
  2061     03E6  2BDF               	goto	u585
  2062     03E7  0873               	movf	___lmul@multiplier+3,w
  2063     03E8  0472               	iorwf	___lmul@multiplier+2,w
  2064     03E9  0471               	iorwf	___lmul@multiplier+1,w
  2065     03EA  0470               	iorwf	___lmul@multiplier,w
  2066     03EB  1D03               	skipz
  2067     03EC  2BEE               	goto	u591
  2068     03ED  2BEF               	goto	u590
  2069     03EE                     u591:
  2070     03EE  2BBA               	goto	l1047
  2071     03EF                     u590:
  2072     03EF                     l1055:
  2073     03EF  087C               	movf	___lmul@product+3,w
  2074     03F0  00F3               	movwf	?___lmul+3
  2075     03F1  087B               	movf	___lmul@product+2,w
  2076     03F2  00F2               	movwf	?___lmul+2
  2077     03F3  087A               	movf	___lmul@product+1,w
  2078     03F4  00F1               	movwf	?___lmul+1
  2079     03F5  0879               	movf	___lmul@product,w
  2080     03F6  00F0               	movwf	?___lmul
  2081     03F7                     l225:
  2082     03F7  0008               	return
  2083     03F8                     __end_of___lmul:
  2084                           
  2085                           	psect	text9
  2086     03F8                     __ptext9:	
  2087 ;; *************** function ___lldiv *****************
  2088 ;; Defined at:
  2089 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  divisor         4    0[BANK0 ] unsigned long 
  2092 ;;  dividend        4    4[BANK0 ] unsigned long 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  quotient        4    8[BANK0 ] unsigned long 
  2095 ;;  counter         1   12[BANK0 ] unsigned char 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  4    0[BANK0 ] unsigned long 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2, status,0, btemp+1
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2105 ;;      Params:         0       8       0       0       0
  2106 ;;      Locals:         0       5       0       0       0
  2107 ;;      Temps:          1       0       0       0       0
  2108 ;;      Totals:         1      13       0       0       0
  2109 ;;Total ram usage:       14 bytes
  2110 ;; Hardware stack levels used: 1
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_main
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118     03F8                     ___lldiv:	
  2119                           ;psect for function ___lldiv
  2120                           
  2121     03F8                     l1059:	
  2122                           ;incstack = 0
  2123                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2124                           
  2125     03F8  3000               	movlw	0
  2126     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2127     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2128     03FB  00C4               	movwf	___lldiv@quotient+3
  2129     03FC  3000               	movlw	0
  2130     03FD  00C3               	movwf	___lldiv@quotient+2
  2131     03FE  3000               	movlw	0
  2132     03FF  00C2               	movwf	___lldiv@quotient+1
  2133     0400  3000               	movlw	0
  2134     0401  00C1               	movwf	___lldiv@quotient
  2135     0402  083C               	movf	___lldiv@divisor+3,w
  2136     0403  043B               	iorwf	___lldiv@divisor+2,w
  2137     0404  043A               	iorwf	___lldiv@divisor+1,w
  2138     0405  0439               	iorwf	___lldiv@divisor,w
  2139     0406  1903               	skipnz
  2140     0407  2C09               	goto	u601
  2141     0408  2C0A               	goto	u600
  2142     0409                     u601:
  2143     0409  2C57               	goto	l1081
  2144     040A                     u600:
  2145     040A                     l1061:
  2146     040A  01C5               	clrf	___lldiv@counter
  2147     040B  0AC5               	incf	___lldiv@counter,f
  2148     040C  2C1A               	goto	l1067
  2149     040D                     l1063:
  2150     040D  3001               	movlw	1
  2151     040E  00FD               	movwf	??___lldiv
  2152     040F                     u615:
  2153     040F  1003               	clrc
  2154     0410  0DB9               	rlf	___lldiv@divisor,f
  2155     0411  0DBA               	rlf	___lldiv@divisor+1,f
  2156     0412  0DBB               	rlf	___lldiv@divisor+2,f
  2157     0413  0DBC               	rlf	___lldiv@divisor+3,f
  2158     0414  0BFD               	decfsz	??___lldiv,f
  2159     0415  2C0F               	goto	u615
  2160     0416                     l1065:
  2161     0416  3001               	movlw	1
  2162     0417  00FF               	movwf	btemp+1
  2163     0418  087F               	movf	btemp+1,w
  2164     0419  07C5               	addwf	___lldiv@counter,f
  2165     041A                     l1067:
  2166     041A  1FBC               	btfss	___lldiv@divisor+3,7
  2167     041B  2C1D               	goto	u621
  2168     041C  2C1E               	goto	u620
  2169     041D                     u621:
  2170     041D  2C0D               	goto	l1063
  2171     041E                     u620:
  2172     041E                     l1069:
  2173     041E  3001               	movlw	1
  2174     041F  00FD               	movwf	??___lldiv
  2175     0420                     u635:
  2176     0420  1003               	clrc
  2177     0421  0DC1               	rlf	___lldiv@quotient,f
  2178     0422  0DC2               	rlf	___lldiv@quotient+1,f
  2179     0423  0DC3               	rlf	___lldiv@quotient+2,f
  2180     0424  0DC4               	rlf	___lldiv@quotient+3,f
  2181     0425  0BFD               	decfsz	??___lldiv,f
  2182     0426  2C20               	goto	u635
  2183     0427                     l1071:
  2184     0427  083C               	movf	___lldiv@divisor+3,w
  2185     0428  0240               	subwf	___lldiv@dividend+3,w
  2186     0429  1D03               	skipz
  2187     042A  2C35               	goto	u645
  2188     042B  083B               	movf	___lldiv@divisor+2,w
  2189     042C  023F               	subwf	___lldiv@dividend+2,w
  2190     042D  1D03               	skipz
  2191     042E  2C35               	goto	u645
  2192     042F  083A               	movf	___lldiv@divisor+1,w
  2193     0430  023E               	subwf	___lldiv@dividend+1,w
  2194     0431  1D03               	skipz
  2195     0432  2C35               	goto	u645
  2196     0433  0839               	movf	___lldiv@divisor,w
  2197     0434  023D               	subwf	___lldiv@dividend,w
  2198     0435                     u645:
  2199     0435  1C03               	skipc
  2200     0436  2C38               	goto	u641
  2201     0437  2C39               	goto	u640
  2202     0438                     u641:
  2203     0438  2C48               	goto	l1077
  2204     0439                     u640:
  2205     0439                     l1073:
  2206     0439  0839               	movf	___lldiv@divisor,w
  2207     043A  02BD               	subwf	___lldiv@dividend,f
  2208     043B  083A               	movf	___lldiv@divisor+1,w
  2209     043C  1C03               	skipc
  2210     043D  0F3A               	incfsz	___lldiv@divisor+1,w
  2211     043E  02BE               	subwf	___lldiv@dividend+1,f
  2212     043F  083B               	movf	___lldiv@divisor+2,w
  2213     0440  1C03               	skipc
  2214     0441  0F3B               	incfsz	___lldiv@divisor+2,w
  2215     0442  02BF               	subwf	___lldiv@dividend+2,f
  2216     0443  083C               	movf	___lldiv@divisor+3,w
  2217     0444  1C03               	skipc
  2218     0445  0F3C               	incfsz	___lldiv@divisor+3,w
  2219     0446  02C0               	subwf	___lldiv@dividend+3,f
  2220     0447                     l1075:
  2221     0447  1441               	bsf	___lldiv@quotient,0
  2222     0448                     l1077:
  2223     0448  3001               	movlw	1
  2224     0449                     u655:
  2225     0449  1003               	clrc
  2226     044A  0CBC               	rrf	___lldiv@divisor+3,f
  2227     044B  0CBB               	rrf	___lldiv@divisor+2,f
  2228     044C  0CBA               	rrf	___lldiv@divisor+1,f
  2229     044D  0CB9               	rrf	___lldiv@divisor,f
  2230     044E  3EFF               	addlw	-1
  2231     044F  1D03               	skipz
  2232     0450  2C49               	goto	u655
  2233     0451                     l1079:
  2234     0451  3001               	movlw	1
  2235     0452  02C5               	subwf	___lldiv@counter,f
  2236     0453  1D03               	btfss	3,2
  2237     0454  2C56               	goto	u661
  2238     0455  2C57               	goto	u660
  2239     0456                     u661:
  2240     0456  2C1E               	goto	l1069
  2241     0457                     u660:
  2242     0457                     l1081:
  2243     0457  0844               	movf	___lldiv@quotient+3,w
  2244     0458  00BC               	movwf	?___lldiv+3
  2245     0459  0843               	movf	___lldiv@quotient+2,w
  2246     045A  00BB               	movwf	?___lldiv+2
  2247     045B  0842               	movf	___lldiv@quotient+1,w
  2248     045C  00BA               	movwf	?___lldiv+1
  2249     045D  0841               	movf	___lldiv@quotient,w
  2250     045E  00B9               	movwf	?___lldiv
  2251     045F                     l247:
  2252     045F  0008               	return
  2253     0460                     __end_of___lldiv:
  2254                           
  2255                           	psect	text10
  2256     02D0                     __ptext10:	
  2257 ;; *************** function _UART_newline *****************
  2258 ;; Defined at:
  2259 ;;		line 169 in file "ADC_PWM_task.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         0       0       0       0       0
  2274 ;;      Locals:         0       0       0       0       0
  2275 ;;      Temps:          0       0       0       0       0
  2276 ;;      Totals:         0       0       0       0       0
  2277 ;;Total ram usage:        0 bytes
  2278 ;; Hardware stack levels used: 1
  2279 ;; This function calls:
  2280 ;;		Nothing
  2281 ;; This function is called by:
  2282 ;;		_main
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286     02D0                     _UART_newline:	
  2287                           ;psect for function _UART_newline
  2288                           
  2289     02D0                     l1043:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _UART_newline: [wreg]
  2292                           
  2293                           
  2294                           ;ADC_PWM_task.c: 170:     TXREG = 0x0A;
  2295     02D0  300A               	movlw	10
  2296     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2297     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2298     02D3  0099               	movwf	25	;volatile
  2299                           
  2300                           ;ADC_PWM_task.c: 171:     TXREG = 0x0D;
  2301     02D4  300D               	movlw	13
  2302     02D5  0099               	movwf	25	;volatile
  2303     02D6                     l125:
  2304     02D6  0008               	return
  2305     02D7                     __end_of_UART_newline:
  2306                           
  2307                           	psect	text11
  2308     02FA                     __ptext11:	
  2309 ;; *************** function _UART_init *****************
  2310 ;; Defined at:
  2311 ;;		line 156 in file "ADC_PWM_task.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;		None
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2325 ;;      Params:         0       0       0       0       0
  2326 ;;      Locals:         0       0       0       0       0
  2327 ;;      Temps:          0       0       0       0       0
  2328 ;;      Totals:         0       0       0       0       0
  2329 ;;Total ram usage:        0 bytes
  2330 ;; Hardware stack levels used: 1
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_main
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338     02FA                     _UART_init:	
  2339                           ;psect for function _UART_init
  2340                           
  2341     02FA                     l1019:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _UART_init: [wreg]
  2344                           
  2345                           
  2346                           ;ADC_PWM_task.c: 160:     TRISC = 0xC0;
  2347     02FA  30C0               	movlw	192
  2348     02FB  1683               	bsf	3,5	;RP0=1, select bank1
  2349     02FC  1303               	bcf	3,6	;RP1=0, select bank1
  2350     02FD  0087               	movwf	7	;volatile
  2351                           
  2352                           ;ADC_PWM_task.c: 161:     TXSTA = 0x20;
  2353     02FE  3020               	movlw	32
  2354     02FF  0098               	movwf	24	;volatile
  2355                           
  2356                           ;ADC_PWM_task.c: 162:     RCSTA = 0x90;
  2357     0300  3090               	movlw	144
  2358     0301  1283               	bcf	3,5	;RP0=0, select bank0
  2359     0302  1303               	bcf	3,6	;RP1=0, select bank0
  2360     0303  0098               	movwf	24	;volatile
  2361                           
  2362                           ;ADC_PWM_task.c: 163:     SPBRG = 0x20;
  2363     0304  3020               	movlw	32
  2364     0305  1683               	bsf	3,5	;RP0=1, select bank1
  2365     0306  1303               	bcf	3,6	;RP1=0, select bank1
  2366     0307  0099               	movwf	25	;volatile
  2367     0308                     l119:
  2368     0308  0008               	return
  2369     0309                     __end_of_UART_init:
  2370     007E                     btemp	set	126	;btemp
  2371     007E                     wtemp0	set	126
  2372                           
  2373                           	psect	config
  2374                           
  2375                           ;Config register CONFIG @ 0x2007
  2376                           ;	Oscillator Selection bits
  2377                           ;	FOSC = HS, HS oscillator
  2378                           ;	Watchdog Timer Enable bit
  2379                           ;	WDTE = OFF, WDT disabled
  2380                           ;	Power-up Timer Enable bit
  2381                           ;	PWRTE = OFF, PWRT disabled
  2382                           ;	Brown-out Reset Enable bit
  2383                           ;	BOREN = OFF, BOR disabled
  2384                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2385                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2386                           ;	Data EEPROM Memory Code Protection bit
  2387                           ;	CPD = OFF, Data EEPROM code protection off
  2388                           ;	Flash Program Memory Write Enable bits
  2389                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2390                           ;	In-Circuit Debugger Mode bit
  2391                           ;	DEBUG = 0x1, unprogrammed default
  2392                           ;	Flash Program Memory Code Protection bit
  2393                           ;	CP = OFF, Code protection off
  2394     2007                     	org	8199
  2395     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _output->___lwdiv
    _data->_delay
    ___lwdiv->___wmul
    _init->_cmd
    _cmd->_delay
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    6038
                                             13 BANK0      8     8      0
                          _UART_init
                       _UART_newline
                            ___lldiv
                             ___lmul
                                _cmd
                               _data
                               _init
                             _output
 ---------------------------------------------------------------------------------
 (1) _output                                               8     6      2    2590
                                              0 BANK0      8     6      2
                            ___lwdiv
                             ___wmul
                               _data
 ---------------------------------------------------------------------------------
 (2) _data                                                 1     1      0     728
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0    1434
                                _cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0     728
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_newline                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
   _UART_newline
   ___lldiv
     ___lmul (ARG)
   ___lmul
   _cmd
     _delay
   _data
     _delay
   _init
     _cmd
     _delay
   _output
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     _data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue May 28 13:45:03 2024

                      _n 0038                        pc 0002                       l83 06F9  
                     l93 04E3                       l78 066C                       _d0 0030  
                     _d1 0032                       _d2 0034                       _d3 0036  
                     fsr 0004      ___wmul@multiplicand 0072                      l110 0330  
                    l104 065C                      l107 0348                      l211 0355  
                    l116 02EB                      l125 02D6                      l213 036D  
                    l119 0308                      l225 03F7                      l247 045F  
                    l491 03B1                      l911 02DF                      l913 02DF  
                    l921 033B                      l923 033F                      l915 0332  
                    l931 0323                      l917 0338                      l941 035C  
                    l933 0327                      l925 031D                      l919 033A  
                    l951 0370                      l943 0363                      l935 0349  
                    l927 0320                      l961 0388                      l953 0376  
                    l945 0369                      l937 034B                      l929 0322  
                    l963 0399                      l955 0379                      l971 03AD  
                    l939 034F                      l981 046A                      l965 039F  
                    l957 0380                      l949 036E                      l991 047A  
                    l983 046E                      l975 0460                      l967 03A0  
                    l959 0384                      l993 0480                      l985 0472  
                    l977 0464                      l969 03A7                      l995 0489  
                    l987 0474                      l979 0466                      l997 048F  
                    l989 0476                      l999 0498                      u400 034F  
                    u401 034E                      u500 03AD                      u501 03AC  
                    u430 0369                      u510 05AF                      _PR2 0092  
                    u431 0368                      u415 0356                      u511 05AE  
                    u600 040A                      u440 0376                      u520 05D8  
                    u601 0409                      u441 0375                      u425 035D  
                    u521 05D7                      u530 0600                      u531 05FF  
                    u620 041E                      u460 0388                      u540 0625  
                    u700 06E0                      u621 041D                      u461 0387  
                    u541 0624                      u701 06DF                      u550 03BE  
                    u390 02EB                      u710 06FD                      u615 040F  
                    u551 03BD                      u391 02EA                      u455 037A  
                    u711 06FC                      u640 0439                      u480 0399  
                    u720 0731                      u641 0438                      u561 03C7  
                    u481 0398                      u562 03CE                      u730 073B  
                    u635 0420                      u563 03D5                      u475 0389  
                    u731 073C                      u660 0457                      u740 07A3  
                    u732 0741                      u661 0456                      u645 0435  
                    u485 0395                      u741 07A2                      u733 0742  
                    u725 072C                      u590 03EF                      u750 07C1  
                    u670 0670                      u655 0449                      u591 03EE  
                    u575 03D7                      u495 03A1                      u671 066F  
                    u680 06A4                      u585 03DF                      u690 06AE  
                    u755 07BC                      u691 06AF                      u692 06B4  
                    u765 07CA                      u693 06B5                      u685 069F  
                    u777 07DB                      _ch0 0055                      _ch1 004E  
                    _cmd 0331                      _val 0020                      fsr0 0004  
                    indf 0000                     l1001 049E                     l1011 04C5  
                   l1003 04A7                     l1013 04CB                     l1005 04AD  
                   l1021 04E4                     l1015 04D4                     l1007 04B6  
                   l1031 05D8                     l1023 0560                     l1111 06E0  
                   l1017 04DA                     l1009 04BC                     l1041 0641  
                   l1033 05FA                     l1025 05A9                     l1121 06FD  
                   l1113 06E9                     l1105 06CA                     l1019 02FA  
                   l1043 02D0                     l1051 03D5                     l1035 0600  
                   l1027 05AF                     l1123 071B                     l1115 06EE  
                   l1107 06D4                     l1061 040A                     l1053 03DE  
                   l1045 03B2                     l1037 061F                     l1029 05D2  
                   l1141 07A3                     l1125 074E                     l1117 06F2  
                   l1109 06DA                     l1071 0427                     l1063 040D  
                   l1055 03EF                     l1047 03BA                     l1039 0625  
                   l1143 07AC                     l1135 078D                     l1127 0784  
                   l1119 06F6                     l1073 0439                     l1065 0416  
                   l1081 0457                     l1049 03BE                     l1145 07B1  
                   l1137 0797                     l1129 078A                     l1075 0447  
                   l1067 041A                     l1059 03F8                     l1147 07C6  
                   l1139 079D                     l1091 066B                     l1077 0448  
                   l1069 041E                     l1149 07D3                     l1093 0670  
                   l1085 065D                     l1079 0451                     l1095 068E  
                   l1087 0662                     l1097 06C1                     l1089 0667  
                   ?_cmd 0070                     l1099 06C7                     _data 031C  
                   cmd@i 0072                     _main 065D                     _init 0460  
                   btemp 007E                     _volt 0024                     start 0000  
                  ??_cmd 0072                    ?_data 0070                    ?_main 0070  
                  ?_init 0070          __end_of___lldiv 0460                    _T2CON 0012  
        __end_of___lwdiv 03B2                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098      ___lmul@multiplicand 0074                    _delay 02DF  
                  data@i 0072                    _hival 0028                    _loval 002C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_data 0331             __end_of_main 07E6  
           __end_of_init 04E4                   ??_data 0072                   ??_main 0046  
                 ??_init 0073                   ?_delay 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   ___lmul 03B2                   ___wmul 0349  
      __end_of_UART_init 0309                ??___lldiv 007D                ??___lwdiv 007A  
                 delay@x 0070                   _output 04E4  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 02EC            __end_of_delay 02EC  
                ??_delay 0072               __pbssBANK0 0020               __pmaintext 065D  
                ?___lmul 0070                  ?___wmul 0070                  _CCP1CON 0017  
         ___lmul@product 0079                  ?_output 0039                  ___lldiv 03F8  
                ___lwdiv 036E                  __ptext1 04E4                  __ptext2 031C  
                __ptext3 0349                  __ptext4 036E                  __ptext5 0460  
                __ptext6 0331                  __ptext7 02DF                  __ptext8 03B2  
                __ptext9 03F8            ?_UART_newline 0070                  clrloop0 02D8  
   end_of_initialization 07FC          ___lldiv@divisor 0039          ___lldiv@counter 0045  
                output@n 0039           ??_UART_newline 0070                _UART_init 02FA  
         __end_of___lmul 03F8           __end_of___wmul 036E               ?_UART_init 0070  
         __end_of_output 065D      start_initialization 07E6              __end_of_cmd 0349  
               ??___lmul 0078                 ??___wmul 0074               init_fetch0 0309  
            __pdataBANK0 004E                 ??_output 003B                ___latbits 0002  
          __pcstackBANK0 0039     __end_of_UART_newline 02D7         ___lwdiv@dividend 0078  
               ?___lldiv 0039                 ?___lwdiv 0076              ??_UART_init 0070  
       ___lwdiv@quotient 007A           ___wmul@product 0074                clear_ram0 02D7  
      ___wmul@multiplier 0070        ___lmul@multiplier 0070          ___lwdiv@divisor 0076  
        ___lwdiv@counter 007C                 __ptext10 02D0                 __ptext11 02FA  
           _UART_newline 02D0                 init_ram0 030D         ___lldiv@dividend 003D  
       ___lldiv@quotient 0041  
