

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 12 17:30:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  3038     02DD  0F73               	incfsz	___lldiv@divisor+3,w
  3039     02DE  02F7               	subwf	___lldiv@dividend+3,f
  3040     02DF                     l1359:
  3041     02DF  1479               	bsf	___lldiv@quotient,0
  3042     02E0                     l1361:
  3043     02E0  3001               	movlw	1
  3044     02E1                     u815:
  3045     02E1  1003               	clrc
  3046     02E2  0CF3               	rrf	___lldiv@divisor+3,f
  3047     02E3  0CF2               	rrf	___lldiv@divisor+2,f
  3048     02E4  0CF1               	rrf	___lldiv@divisor+1,f
  3049     02E5  0CF0               	rrf	___lldiv@divisor,f
  3050     02E6  3EFF               	addlw	-1
  3051     02E7  1D03               	skipz
  3052     02E8  2AE1               	goto	u815
  3053     02E9                     l1363:
  3054     02E9  3001               	movlw	1
  3055     02EA  02FD               	subwf	___lldiv@counter,f
  3056     02EB  1D03               	btfss	3,2
  3057     02EC  2AEE               	goto	u821
  3058     02ED  2AEF               	goto	u820
  3059     02EE                     u821:
  3060     02EE  2AB6               	goto	l1353
  3061     02EF                     u820:
  3062     02EF                     l1365:
  3063     02EF  087C               	movf	___lldiv@quotient+3,w
  3064     02F0  00F3               	movwf	?___lldiv+3
  3065     02F1  087B               	movf	___lldiv@quotient+2,w
  3066     02F2  00F2               	movwf	?___lldiv+2
  3067     02F3  087A               	movf	___lldiv@quotient+1,w
  3068     02F4  00F1               	movwf	?___lldiv+1
  3069     02F5  0879               	movf	___lldiv@quotient,w
  3070     02F6  00F0               	movwf	?___lldiv
  3071     02F7                     l323:
  3072     02F7  0008               	return
  3073     02F8                     __end_of___lldiv:
  3074                           
  3075                           	psect	text17
  3076     03EE                     __ptext17:	
  3077 ;; *************** function _days *****************
  3078 ;; Defined at:
  3079 ;;		line 111 in file "RTC_API_driver.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;  day             2    5[COMMON] int 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         2       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0
  3095 ;;      Temps:          0       0       0       0       0
  3096 ;;      Totals:         2       0       0       0       0
  3097 ;;Total ram usage:        2 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; Hardware stack levels required when called: 3
  3100 ;; This function calls:
  3101 ;;		_lcd_data
  3102 ;; This function is called by:
  3103 ;;		_main
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107     03EE                     _days:	
  3108                           ;psect for function _days
  3109                           
  3110     03EE                     l1411:	
  3111                           ;incstack = 0
  3112                           ; Regs used in _days: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3113                           
  3114                           
  3115                           ;RTC_API_driver.c: 112:     switch(day) {
  3116     03EE  2C9E               	goto	l1429
  3117     03EF                     l1413:
  3118                           
  3119                           ;RTC_API_driver.c: 114:                 lcd_data(' '); lcd_data('S');
  3120     03EF  3020               	movlw	32
  3121     03F0  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3122     03F5  3053               	movlw	83
  3123     03F6  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3124                           
  3125                           ;RTC_API_driver.c: 115:                 lcd_data('U'); lcd_data('N');
  3126     03FB  3055               	movlw	85
  3127     03FC  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3128     0401  304E               	movlw	78
  3129     0402  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3130                           
  3131                           ;RTC_API_driver.c: 116:                 break;
  3132     0407  2CBA               	goto	l99
  3133     0408                     l1415:
  3134                           
  3135                           ;RTC_API_driver.c: 118:                 lcd_data(' '); lcd_data('M');
  3136     0408  3020               	movlw	32
  3137     0409  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3138     040E  304D               	movlw	77
  3139     040F  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3140                           
  3141                           ;RTC_API_driver.c: 119:                 lcd_data('O'); lcd_data('N');
  3142     0414  304F               	movlw	79
  3143     0415  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3144     041A  304E               	movlw	78
  3145     041B  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3146                           
  3147                           ;RTC_API_driver.c: 120:                 break;
  3148     0420  2CBA               	goto	l99
  3149     0421                     l1417:
  3150                           
  3151                           ;RTC_API_driver.c: 122:                 lcd_data(' '); lcd_data('T');
  3152     0421  3020               	movlw	32
  3153     0422  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3154     0427  3054               	movlw	84
  3155     0428  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3156                           
  3157                           ;RTC_API_driver.c: 123:                 lcd_data('U'); lcd_data('E');
  3158     042D  3055               	movlw	85
  3159     042E  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3160     0433  3045               	movlw	69
  3161     0434  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3162                           
  3163                           ;RTC_API_driver.c: 124:                 break;
  3164     0439  2CBA               	goto	l99
  3165     043A                     l1419:
  3166                           
  3167                           ;RTC_API_driver.c: 126:                 lcd_data(' '); lcd_data('W');
  3168     043A  3020               	movlw	32
  3169     043B  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3170     0440  3057               	movlw	87
  3171     0441  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3172                           
  3173                           ;RTC_API_driver.c: 127:                 lcd_data('E'); lcd_data('D');
  3174     0446  3045               	movlw	69
  3175     0447  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3176     044C  3044               	movlw	68
  3177     044D  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3178                           
  3179                           ;RTC_API_driver.c: 128:                 break;
  3180     0452  2CBA               	goto	l99
  3181     0453                     l1421:
  3182                           
  3183                           ;RTC_API_driver.c: 130:                 lcd_data(' '); lcd_data('T');
  3184     0453  3020               	movlw	32
  3185     0454  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3186     0459  3054               	movlw	84
  3187     045A  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3188                           
  3189                           ;RTC_API_driver.c: 131:                 lcd_data('H'); lcd_data('U');
  3190     045F  3048               	movlw	72
  3191     0460  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3192     0465  3055               	movlw	85
  3193     0466  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3194                           
  3195                           ;RTC_API_driver.c: 132:                 break;
  3196     046B  2CBA               	goto	l99
  3197     046C                     l1423:
  3198                           
  3199                           ;RTC_API_driver.c: 134:                 lcd_data(' '); lcd_data('F');
  3200     046C  3020               	movlw	32
  3201     046D  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3202     0472  3046               	movlw	70
  3203     0473  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3204                           
  3205                           ;RTC_API_driver.c: 135:                 lcd_data('R'); lcd_data('I');
  3206     0478  3052               	movlw	82
  3207     0479  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3208     047E  3049               	movlw	73
  3209     047F  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3210                           
  3211                           ;RTC_API_driver.c: 136:                 break;
  3212     0484  2CBA               	goto	l99
  3213     0485                     l1425:
  3214                           
  3215                           ;RTC_API_driver.c: 138:                 lcd_data(' '); lcd_data('S');
  3216     0485  3020               	movlw	32
  3217     0486  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3218     048B  3053               	movlw	83
  3219     048C  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3220                           
  3221                           ;RTC_API_driver.c: 139:                 lcd_data('A'); lcd_data('T');
  3222     0491  3041               	movlw	65
  3223     0492  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3224     0497  3054               	movlw	84
  3225     0498  120A  118A  2071  120A  118A  	fcall	_lcd_data
  3226                           
  3227                           ;RTC_API_driver.c: 140:                 break;
  3228     049D  2CBA               	goto	l99
  3229     049E                     l1429:
  3230                           
  3231                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3232                           ; Switch size 1, requested type "simple"
  3233                           ; Number of cases is 1, Range of values is 0 to 0
  3234                           ; switch strategies available:
  3235                           ; Name         Instructions Cycles
  3236                           ; simple_byte            4     3 (average)
  3237                           ; direct_byte           11     8 (fixed)
  3238                           ; jumptable            260     6 (fixed)
  3239                           ;	Chosen strategy is simple_byte
  3240     049E  0876               	movf	days@day+1,w
  3241     049F  3A00               	xorlw	0	; case 0
  3242     04A0  1903               	skipnz
  3243     04A1  2CA3               	goto	l1573
  3244     04A2  2CBA               	goto	l99
  3245     04A3                     l1573:
  3246                           
  3247                           ; Switch size 1, requested type "simple"
  3248                           ; Number of cases is 7, Range of values is 1 to 7
  3249                           ; switch strategies available:
  3250                           ; Name         Instructions Cycles
  3251                           ; simple_byte           22    12 (average)
  3252                           ; direct_byte           32    11 (fixed)
  3253                           ; jumptable            263     9 (fixed)
  3254                           ;	Chosen strategy is simple_byte
  3255     04A3  0875               	movf	days@day,w
  3256     04A4  3A01               	xorlw	1	; case 1
  3257     04A5  1903               	skipnz
  3258     04A6  2BEF               	goto	l1413
  3259     04A7  3A03               	xorlw	3	; case 2
  3260     04A8  1903               	skipnz
  3261     04A9  2C08               	goto	l1415
  3262     04AA  3A01               	xorlw	1	; case 3
  3263     04AB  1903               	skipnz
  3264     04AC  2C21               	goto	l1417
  3265     04AD  3A07               	xorlw	7	; case 4
  3266     04AE  1903               	skipnz
  3267     04AF  2C3A               	goto	l1419
  3268     04B0  3A01               	xorlw	1	; case 5
  3269     04B1  1903               	skipnz
  3270     04B2  2C53               	goto	l1421
  3271     04B3  3A03               	xorlw	3	; case 6
  3272     04B4  1903               	skipnz
  3273     04B5  2C6C               	goto	l1423
  3274     04B6  3A01               	xorlw	1	; case 7
  3275     04B7  1903               	skipnz
  3276     04B8  2C85               	goto	l1425
  3277     04B9  2CBA               	goto	l99
  3278     04BA                     l99:
  3279     04BA  0008               	return
  3280     04BB                     __end_of_days:
  3281                           
  3282                           	psect	text18
  3283     0071                     __ptext18:	
  3284 ;; *************** function _lcd_data *****************
  3285 ;; Defined at:
  3286 ;;		line 71 in file "RTC_API_driver.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;  i               1    wreg     unsigned char 
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;  i               1    4[COMMON] unsigned char 
  3291 ;; Return value:  Size  Location     Type
  3292 ;;                  1    wreg      void 
  3293 ;; Registers used:
  3294 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3300 ;;      Params:         0       0       0       0       0
  3301 ;;      Locals:         1       0       0       0       0
  3302 ;;      Temps:          0       0       0       0       0
  3303 ;;      Totals:         1       0       0       0       0
  3304 ;;Total ram usage:        1 bytes
  3305 ;; Hardware stack levels used: 1
  3306 ;; Hardware stack levels required when called: 2
  3307 ;; This function calls:
  3308 ;;		_delay
  3309 ;; This function is called by:
  3310 ;;		_days
  3311 ;;		_main
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315     0071                     _lcd_data:	
  3316                           ;psect for function _lcd_data
  3317                           
  3318                           
  3319                           ;incstack = 0
  3320                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3321                           ;lcd_data@i stored from wreg
  3322     0071  00F4               	movwf	lcd_data@i
  3323     0072                     l1325:
  3324                           
  3325                           ;RTC_API_driver.c: 72:     RC1 = 1;
  3326     0072  1283               	bcf	3,5	;RP0=0, select bank0
  3327     0073  1303               	bcf	3,6	;RP1=0, select bank0
  3328     0074  1487               	bsf	7,1	;volatile
  3329     0075                     l1327:
  3330                           
  3331                           ;RTC_API_driver.c: 73:     *dataD = i;
  3332     0075  0874               	movf	lcd_data@i,w
  3333     0076  0088               	movwf	8
  3334     0077                     l1329:
  3335                           
  3336                           ;RTC_API_driver.c: 74:     RC0 = 1;
  3337     0077  1407               	bsf	7,0	;volatile
  3338     0078                     l1331:
  3339                           
  3340                           ;RTC_API_driver.c: 75:     delay(5);
  3341     0078  3005               	movlw	5
  3342     0079  120A  118A  2060  120A  118A  	fcall	_delay
  3343     007E                     l1333:
  3344                           
  3345                           ;RTC_API_driver.c: 76:     RC0 = 0;
  3346     007E  1283               	bcf	3,5	;RP0=0, select bank0
  3347     007F  1303               	bcf	3,6	;RP1=0, select bank0
  3348     0080  1007               	bcf	7,0	;volatile
  3349     0081                     l84:
  3350     0081  0008               	return
  3351     0082                     __end_of_lcd_data:
  3352                           
  3353                           	psect	text19
  3354     0060                     __ptext19:	
  3355 ;; *************** function _delay *****************
  3356 ;; Defined at:
  3357 ;;		line 183 in file "RTC_API_driver.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;  del             1    wreg     unsigned char 
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;  del             1    3[COMMON] unsigned char 
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      void 
  3364 ;; Registers used:
  3365 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3371 ;;      Params:         0       0       0       0       0
  3372 ;;      Locals:         1       0       0       0       0
  3373 ;;      Temps:          0       0       0       0       0
  3374 ;;      Totals:         1       0       0       0       0
  3375 ;;Total ram usage:        1 bytes
  3376 ;; Hardware stack levels used: 1
  3377 ;; Hardware stack levels required when called: 1
  3378 ;; This function calls:
  3379 ;;		___bmul
  3380 ;; This function is called by:
  3381 ;;		_lcd_cmd
  3382 ;;		_lcd_data
  3383 ;;		_init
  3384 ;; This function uses a non-reentrant model
  3385 ;;
  3386                           
  3387     0060                     _delay:	
  3388                           ;psect for function _delay
  3389                           
  3390                           
  3391                           ;incstack = 0
  3392                           ; Regs used in _delay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3393                           ;delay@del stored from wreg
  3394     0060  00F3               	movwf	delay@del
  3395     0061                     l1179:
  3396                           
  3397                           ;RTC_API_driver.c: 184:     del*=(16000000/4000.0);
  3398     0061  0873               	movf	delay@del,w
  3399     0062  00F0               	movwf	___bmul@multiplicand
  3400     0063  30A0               	movlw	160
  3401     0064  120A  118A  20B9  120A  118A  	fcall	___bmul
  3402     0069  00F3               	movwf	delay@del
  3403     006A                     l1181:	
  3404                           ;RTC_API_driver.c: 185:     while(--del);
  3405                           
  3406     006A  3001               	movlw	1
  3407     006B  02F3               	subwf	delay@del,f
  3408     006C  1D03               	btfss	3,2
  3409     006D  286F               	goto	u501
  3410     006E  2870               	goto	u500
  3411     006F                     u501:
  3412     006F  286A               	goto	l1181
  3413     0070                     u500:
  3414     0070                     l117:
  3415     0070  0008               	return
  3416     0071                     __end_of_delay:
  3417                           
  3418                           	psect	text20
  3419     00B9                     __ptext20:	
  3420 ;; *************** function ___bmul *****************
  3421 ;; Defined at:
  3422 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;  multiplier      1    wreg     unsigned char 
  3425 ;;  multiplicand    1    0[COMMON] unsigned char 
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;  multiplier      1    2[COMMON] unsigned char 
  3428 ;;  product         1    1[COMMON] unsigned char 
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  1    wreg      unsigned char 
  3431 ;; Registers used:
  3432 ;;		wreg, status,2, status,0, btemp+1
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3438 ;;      Params:         1       0       0       0       0
  3439 ;;      Locals:         2       0       0       0       0
  3440 ;;      Temps:          0       0       0       0       0
  3441 ;;      Totals:         3       0       0       0       0
  3442 ;;Total ram usage:        3 bytes
  3443 ;; Hardware stack levels used: 1
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_delay
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451     00B9                     ___bmul:	
  3452                           ;psect for function ___bmul
  3453                           
  3454                           
  3455                           ;incstack = 0
  3456                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  3457                           ;___bmul@multiplier stored from wreg
  3458     00B9  00F2               	movwf	___bmul@multiplier
  3459     00BA                     l1159:
  3460     00BA  01F1               	clrf	___bmul@product
  3461     00BB                     l1161:
  3462     00BB  1C72               	btfss	___bmul@multiplier,0
  3463     00BC  28BE               	goto	u461
  3464     00BD  28BF               	goto	u460
  3465     00BE                     u461:
  3466     00BE  28C3               	goto	l1165
  3467     00BF                     u460:
  3468     00BF                     l1163:
  3469     00BF  0870               	movf	___bmul@multiplicand,w
  3470     00C0  00FF               	movwf	btemp+1
  3471     00C1  087F               	movf	btemp+1,w
  3472     00C2  07F1               	addwf	___bmul@product,f
  3473     00C3                     l1165:
  3474     00C3  1003               	clrc
  3475     00C4  0DF0               	rlf	___bmul@multiplicand,f
  3476     00C5                     l1167:
  3477     00C5  1003               	clrc
  3478     00C6  0CF2               	rrf	___bmul@multiplier,f
  3479     00C7                     l1169:
  3480     00C7  0872               	movf	___bmul@multiplier,w
  3481     00C8  1D03               	btfss	3,2
  3482     00C9  28CB               	goto	u471
  3483     00CA  28CC               	goto	u470
  3484     00CB                     u471:
  3485     00CB  28BB               	goto	l1161
  3486     00CC                     u470:
  3487     00CC                     l1171:
  3488     00CC  0871               	movf	___bmul@product,w
  3489     00CD                     l313:
  3490     00CD  0008               	return
  3491     00CE                     __end_of___bmul:
  3492     007E                     btemp	set	126	;btemp
  3493     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dataC	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    dataD	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    DRC	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    DRD	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    PIF1	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    SSP_ADD	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    SSP_BUF	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    SSP_STAT	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    SSPCON_1	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    SSPCON_2	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _update->_bcd2dec
    _bcd2dec->___wmul
    _setup->_dec2bcd
    _dec2bcd->___awdiv
    _init->_lcd_cmd
    _lcd_cmd->_delay
    _i2c_init->___lldiv
    _days->_lcd_data
    _lcd_data->_delay
    _delay->___bmul

Critical Paths under _main in BANK0

    _main->_i2c_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12330
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                               _days
                            _dec2bcd
                           _i2c_init
                               _init
                            _lcd_cmd
                           _lcd_data
                              _setup
                             _update
 ---------------------------------------------------------------------------------
 (1) _update                                               2     2      0     865
                                             10 COMMON     2     2      0
                            _bcd2dec
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             4     4      0      23
                                              0 COMMON     4     4      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _bcd2dec                                              4     2      2     820
                                              6 COMMON     4     2      2
                             ___wmul
                           _i2c_read (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    3550
                            _dec2bcd
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _dec2bcd                                              4     2      2    3528
                                              8 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1360
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1364
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     448
                              _delay
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              1     1      0     235
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _days                                                 2     0      2     333
                                              5 COMMON     2     0      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             1     1      0     235
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                1     1      0     213
                                              3 COMMON     1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _days
     _lcd_data
       _delay
         ___bmul
   _dec2bcd
     ___awdiv
     ___awmod
   _i2c_init
     ___lldiv
   _init
     _delay
     _lcd_cmd
       _delay
   _lcd_cmd
   _lcd_data
   _setup
     _dec2bcd
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
     _i2c_write
       _i2c_wait
   _update
     _bcd2dec
       ___wmul
       _i2c_read (ARG)
         _i2c_wait
     _i2c_read
     _i2c_start
     _i2c_stop
     _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      51      12        0.0%
ABS                  0      0      51       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Apr 12 17:30:58 2024

                      _i 0061                        pc 0002           ___bmul@product 0071  
                     l61 005F                       l70 0052                       l55 01D9  
                     l64 0049                       l81 0092                       l58 0053  
                     l74 013F                       l84 0081                       l78 00A5  
                     l87 0291                       l99 04BA             ___awdiv@sign 0075  
                     fsr 0004      ___wmul@multiplicand 0072                      l102 016F  
                    l111 0590                      l105 0117                      l108 03ED  
                    l117 0070                      l313 00CD                      l323 02F7  
                    l440 035E                      l186 05AA                      l453 0232  
                    l287 00DA                      l289 00F2                      _DRC 0046  
                    _DRD 0044                      _RC0 0038                      _RC1 0039  
                    u500 0070                      u501 006F                      u510 00D4  
                    u511 00D3                      u610 033C                      u611 033B  
                    u460 00BF                      u700 0211                      u540 00EE  
                    u461 00BE                      u605 032C                      u701 0210  
                    u541 00ED                      u525 00DB                      u470 00CC  
                    u630 0350                      u550 02FD                      u471 00CB  
                    u631 034F                      u615 0338                      u551 02FC  
                    u535 00E2                      u800 02D1                      u640 0355  
                    u560 0308                      u720 0224                      u480 0059  
                    u801 02D0                      u641 0354                      u625 0344  
                    u561 0307                      u721 0223                      u705 020D  
                    u481 0058                      u570 0319                      u730 0229  
