

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 29 14:38:30 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  2913     02DF  1003               	clrc
  2914     02E0  0CF3               	rrf	___lldiv@divisor+3,f
  2915     02E1  0CF2               	rrf	___lldiv@divisor+2,f
  2916     02E2  0CF1               	rrf	___lldiv@divisor+1,f
  2917     02E3  0CF0               	rrf	___lldiv@divisor,f
  2918     02E4  3EFF               	addlw	-1
  2919     02E5  1D03               	skipz
  2920     02E6  2ADF               	goto	u755
  2921     02E7                     l1272:
  2922     02E7  3001               	movlw	1
  2923     02E8  02FD               	subwf	___lldiv@counter,f
  2924     02E9  1D03               	btfss	3,2
  2925     02EA  2AEC               	goto	u761
  2926     02EB  2AED               	goto	u760
  2927     02EC                     u761:
  2928     02EC  2AB4               	goto	l1262
  2929     02ED                     u760:
  2930     02ED                     l1274:
  2931     02ED  087C               	movf	___lldiv@quotient+3,w
  2932     02EE  00F3               	movwf	?___lldiv+3
  2933     02EF  087B               	movf	___lldiv@quotient+2,w
  2934     02F0  00F2               	movwf	?___lldiv+2
  2935     02F1  087A               	movf	___lldiv@quotient+1,w
  2936     02F2  00F1               	movwf	?___lldiv+1
  2937     02F3  0879               	movf	___lldiv@quotient,w
  2938     02F4  00F0               	movwf	?___lldiv
  2939     02F5                     l286:
  2940     02F5  0008               	return
  2941     02F6                     __end_of___lldiv:
  2942                           
  2943                           	psect	text16
  2944     03EC                     __ptext16:	
  2945 ;; *************** function _days *****************
  2946 ;; Defined at:
  2947 ;;		line 216 in file "RTC.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  day             2    3[COMMON] int 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;		None
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  1    wreg      void 
  2954 ;; Registers used:
  2955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2961 ;;      Params:         2       0       0       0       0
  2962 ;;      Locals:         0       0       0       0       0
  2963 ;;      Temps:          0       0       0       0       0
  2964 ;;      Totals:         2       0       0       0       0
  2965 ;;Total ram usage:        2 bytes
  2966 ;; Hardware stack levels used: 1
  2967 ;; Hardware stack levels required when called: 1
  2968 ;; This function calls:
  2969 ;;		_UART_send
  2970 ;; This function is called by:
  2971 ;;		_main
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975     03EC                     _days:	
  2976                           ;psect for function _days
  2977                           
  2978     03EC                     l1358:	
  2979                           ;incstack = 0
  2980                           ; Regs used in _days: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2981                           
  2982                           
  2983                           ;RTC.c: 217:     switch(day) {
  2984     03EC  2C9C               	goto	l1376
  2985     03ED                     l1360:
  2986                           
  2987                           ;RTC.c: 219:                 UART_send(' '); UART_send('S');
  2988     03ED  3020               	movlw	32
  2989     03EE  120A  118A  2081  120A  118A  	fcall	_UART_send
  2990     03F3  3053               	movlw	83
  2991     03F4  120A  118A  2081  120A  118A  	fcall	_UART_send
  2992                           
  2993                           ;RTC.c: 220:                 UART_send('U'); UART_send('N');
  2994     03F9  3055               	movlw	85
  2995     03FA  120A  118A  2081  120A  118A  	fcall	_UART_send
  2996     03FF  304E               	movlw	78
  2997     0400  120A  118A  2081  120A  118A  	fcall	_UART_send
  2998                           
  2999                           ;RTC.c: 221:                 break;
  3000     0405  2CB8               	goto	l143
  3001     0406                     l1362:
  3002                           
  3003                           ;RTC.c: 223:                 UART_send(' '); UART_send('M');
  3004     0406  3020               	movlw	32
  3005     0407  120A  118A  2081  120A  118A  	fcall	_UART_send
  3006     040C  304D               	movlw	77
  3007     040D  120A  118A  2081  120A  118A  	fcall	_UART_send
  3008                           
  3009                           ;RTC.c: 224:                 UART_send('O'); UART_send('N');
  3010     0412  304F               	movlw	79
  3011     0413  120A  118A  2081  120A  118A  	fcall	_UART_send
  3012     0418  304E               	movlw	78
  3013     0419  120A  118A  2081  120A  118A  	fcall	_UART_send
  3014                           
  3015                           ;RTC.c: 225:                 break;
  3016     041E  2CB8               	goto	l143
  3017     041F                     l1364:
  3018                           
  3019                           ;RTC.c: 227:                 UART_send(' '); UART_send('T');
  3020     041F  3020               	movlw	32
  3021     0420  120A  118A  2081  120A  118A  	fcall	_UART_send
  3022     0425  3054               	movlw	84
  3023     0426  120A  118A  2081  120A  118A  	fcall	_UART_send
  3024                           
  3025                           ;RTC.c: 228:                 UART_send('U'); UART_send('E');
  3026     042B  3055               	movlw	85
  3027     042C  120A  118A  2081  120A  118A  	fcall	_UART_send
  3028     0431  3045               	movlw	69
  3029     0432  120A  118A  2081  120A  118A  	fcall	_UART_send
  3030                           
  3031                           ;RTC.c: 229:                 break;
  3032     0437  2CB8               	goto	l143
  3033     0438                     l1366:
  3034                           
  3035                           ;RTC.c: 231:                 UART_send(' '); UART_send('W');
  3036     0438  3020               	movlw	32
  3037     0439  120A  118A  2081  120A  118A  	fcall	_UART_send
  3038     043E  3057               	movlw	87
  3039     043F  120A  118A  2081  120A  118A  	fcall	_UART_send
  3040                           
  3041                           ;RTC.c: 232:                 UART_send('E'); UART_send('D');
  3042     0444  3045               	movlw	69
  3043     0445  120A  118A  2081  120A  118A  	fcall	_UART_send
  3044     044A  3044               	movlw	68
  3045     044B  120A  118A  2081  120A  118A  	fcall	_UART_send
  3046                           
  3047                           ;RTC.c: 233:                 break;
  3048     0450  2CB8               	goto	l143
  3049     0451                     l1368:
  3050                           
  3051                           ;RTC.c: 235:                 UART_send(' '); UART_send('T');
  3052     0451  3020               	movlw	32
  3053     0452  120A  118A  2081  120A  118A  	fcall	_UART_send
  3054     0457  3054               	movlw	84
  3055     0458  120A  118A  2081  120A  118A  	fcall	_UART_send
  3056                           
  3057                           ;RTC.c: 236:                 UART_send('H'); UART_send('U');
  3058     045D  3048               	movlw	72
  3059     045E  120A  118A  2081  120A  118A  	fcall	_UART_send
  3060     0463  3055               	movlw	85
  3061     0464  120A  118A  2081  120A  118A  	fcall	_UART_send
  3062                           
  3063                           ;RTC.c: 237:                 break;
  3064     0469  2CB8               	goto	l143
  3065     046A                     l1370:
  3066                           
  3067                           ;RTC.c: 239:                 UART_send(' '); UART_send('F');
  3068     046A  3020               	movlw	32
  3069     046B  120A  118A  2081  120A  118A  	fcall	_UART_send
  3070     0470  3046               	movlw	70
  3071     0471  120A  118A  2081  120A  118A  	fcall	_UART_send
  3072                           
  3073                           ;RTC.c: 240:                 UART_send('R'); UART_send('I');
  3074     0476  3052               	movlw	82
  3075     0477  120A  118A  2081  120A  118A  	fcall	_UART_send
  3076     047C  3049               	movlw	73
  3077     047D  120A  118A  2081  120A  118A  	fcall	_UART_send
  3078                           
  3079                           ;RTC.c: 241:                 break;
  3080     0482  2CB8               	goto	l143
  3081     0483                     l1372:
  3082                           
  3083                           ;RTC.c: 243:                 UART_send(' '); UART_send('S');
  3084     0483  3020               	movlw	32
  3085     0484  120A  118A  2081  120A  118A  	fcall	_UART_send
  3086     0489  3053               	movlw	83
  3087     048A  120A  118A  2081  120A  118A  	fcall	_UART_send
  3088                           
  3089                           ;RTC.c: 244:                 UART_send('A'); UART_send('T');
  3090     048F  3041               	movlw	65
  3091     0490  120A  118A  2081  120A  118A  	fcall	_UART_send
  3092     0495  3054               	movlw	84
  3093     0496  120A  118A  2081  120A  118A  	fcall	_UART_send
  3094                           
  3095                           ;RTC.c: 245:                 break;
  3096     049B  2CB8               	goto	l143
  3097     049C                     l1376:
  3098                           
  3099                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3100                           ; Switch size 1, requested type "simple"
  3101                           ; Number of cases is 1, Range of values is 0 to 0
  3102                           ; switch strategies available:
  3103                           ; Name         Instructions Cycles
  3104                           ; simple_byte            4     3 (average)
  3105                           ; direct_byte           11     8 (fixed)
  3106                           ; jumptable            260     6 (fixed)
  3107                           ;	Chosen strategy is simple_byte
  3108     049C  0874               	movf	days@day+1,w
  3109     049D  3A00               	xorlw	0	; case 0
  3110     049E  1903               	skipnz
  3111     049F  2CA1               	goto	l1500
  3112     04A0  2CB8               	goto	l143
  3113     04A1                     l1500:
  3114                           
  3115                           ; Switch size 1, requested type "simple"
  3116                           ; Number of cases is 7, Range of values is 1 to 7
  3117                           ; switch strategies available:
  3118                           ; Name         Instructions Cycles
  3119                           ; simple_byte           22    12 (average)
  3120                           ; direct_byte           32    11 (fixed)
  3121                           ; jumptable            263     9 (fixed)
  3122                           ;	Chosen strategy is simple_byte
  3123     04A1  0873               	movf	days@day,w
  3124     04A2  3A01               	xorlw	1	; case 1
  3125     04A3  1903               	skipnz
  3126     04A4  2BED               	goto	l1360
  3127     04A5  3A03               	xorlw	3	; case 2
  3128     04A6  1903               	skipnz
  3129     04A7  2C06               	goto	l1362
  3130     04A8  3A01               	xorlw	1	; case 3
  3131     04A9  1903               	skipnz
  3132     04AA  2C1F               	goto	l1364
  3133     04AB  3A07               	xorlw	7	; case 4
  3134     04AC  1903               	skipnz
  3135     04AD  2C38               	goto	l1366
  3136     04AE  3A01               	xorlw	1	; case 5
  3137     04AF  1903               	skipnz
  3138     04B0  2C51               	goto	l1368
  3139     04B1  3A03               	xorlw	3	; case 6
  3140     04B2  1903               	skipnz
  3141     04B3  2C6A               	goto	l1370
  3142     04B4  3A01               	xorlw	1	; case 7
  3143     04B5  1903               	skipnz
  3144     04B6  2C83               	goto	l1372
  3145     04B7  2CB8               	goto	l143
  3146     04B8                     l143:
  3147     04B8  0008               	return
  3148     04B9                     __end_of_days:
  3149                           
  3150                           	psect	text17
  3151     0081                     __ptext17:	
  3152 ;; *************** function _UART_send *****************
  3153 ;; Defined at:
  3154 ;;		line 326 in file "RTC.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;  data            1    wreg     unsigned char 
  3157 ;; Auto vars:     Size  Location     Type
  3158 ;;  data            1    2[COMMON] unsigned char 
  3159 ;; Return value:  Size  Location     Type
  3160 ;;                  1    wreg      void 
  3161 ;; Registers used:
  3162 ;;		wreg
  3163 ;; Tracked objects:
  3164 ;;		On entry : 0/0
  3165 ;;		On exit  : 0/0
  3166 ;;		Unchanged: 0/0
  3167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3168 ;;      Params:         0       0       0       0       0
  3169 ;;      Locals:         1       0       0       0       0
  3170 ;;      Temps:          2       0       0       0       0
  3171 ;;      Totals:         3       0       0       0       0
  3172 ;;Total ram usage:        3 bytes
  3173 ;; Hardware stack levels used: 1
  3174 ;; This function calls:
  3175 ;;		Nothing
  3176 ;; This function is called by:
  3177 ;;		_main
  3178 ;;		_days
  3179 ;; This function uses a non-reentrant model
  3180 ;;
  3181                           
  3182     0081                     _UART_send:	
  3183                           ;psect for function _UART_send
  3184                           
  3185                           
  3186                           ;incstack = 0
  3187                           ; Regs used in _UART_send: [wreg]
  3188                           ;UART_send@data stored from wreg
  3189     0081  00F2               	movwf	UART_send@data
  3190     0082                     l1210:
  3191                           
  3192                           ;RTC.c: 327:     TXREG = data;
  3193     0082  0872               	movf	UART_send@data,w
  3194     0083  1283               	bcf	3,5	;RP0=0, select bank0
  3195     0084  1303               	bcf	3,6	;RP1=0, select bank0
  3196     0085  0099               	movwf	25	;volatile
  3197                           
  3198                           ;RTC.c: 328:     _delay((unsigned long)((3)*(20000000/4000.0)));
  3199     0086  3014               	movlw	20
  3200     0087  00F1               	movwf	??_UART_send+1
  3201     0088  3079               	movlw	121
  3202     0089  00F0               	movwf	??_UART_send
  3203     008A                     u867:
  3204     008A  0BF0               	decfsz	??_UART_send,f
  3205     008B  288A               	goto	u867
  3206     008C  0BF1               	decfsz	??_UART_send+1,f
  3207     008D  288A               	goto	u867
  3208     008E  288F               	nop2
  3209     008F                     l161:
  3210     008F  0008               	return
  3211     0090                     __end_of_UART_send:
  3212                           
  3213                           	psect	text18
  3214     005E                     __ptext18:	
  3215 ;; *************** function _UART_newline *****************
  3216 ;; Defined at:
  3217 ;;		line 330 in file "RTC.c"
  3218 ;; Parameters:    Size  Location     Type
  3219 ;;		None
  3220 ;; Auto vars:     Size  Location     Type
  3221 ;;		None
  3222 ;; Return value:  Size  Location     Type
  3223 ;;                  1    wreg      void 
  3224 ;; Registers used:
  3225 ;;		wreg
  3226 ;; Tracked objects:
  3227 ;;		On entry : 0/0
  3228 ;;		On exit  : 0/0
  3229 ;;		Unchanged: 0/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3231 ;;      Params:         0       0       0       0       0
  3232 ;;      Locals:         0       0       0       0       0
  3233 ;;      Temps:          0       0       0       0       0
  3234 ;;      Totals:         0       0       0       0       0
  3235 ;;Total ram usage:        0 bytes
  3236 ;; Hardware stack levels used: 1
  3237 ;; This function calls:
  3238 ;;		Nothing
  3239 ;; This function is called by:
  3240 ;;		_main
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244     005E                     _UART_newline:	
  3245                           ;psect for function _UART_newline
  3246                           
  3247     005E                     l1356:	
  3248                           ;incstack = 0
  3249                           ; Regs used in _UART_newline: [wreg]
  3250                           
  3251                           
  3252                           ;RTC.c: 331:     TXREG = 0x0A;
  3253     005E  300A               	movlw	10
  3254     005F  1283               	bcf	3,5	;RP0=0, select bank0
  3255     0060  1303               	bcf	3,6	;RP1=0, select bank0
  3256     0061  0099               	movwf	25	;volatile
  3257                           
  3258                           ;RTC.c: 332:     TXREG = 0x0D;
  3259     0062  300D               	movlw	13
  3260     0063  0099               	movwf	25	;volatile
  3261     0064                     l164:
  3262     0064  0008               	return
  3263     0065                     __end_of_UART_newline:
  3264                           
  3265                           	psect	text19
  3266     00CC                     __ptext19:	
  3267 ;; *************** function _UART_init *****************
  3268 ;; Defined at:
  3269 ;;		line 317 in file "RTC.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  1    wreg      void 
  3276 ;; Registers used:
  3277 ;;		wreg, status,2, status,0, btemp+1
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3283 ;;      Params:         0       0       0       0       0
  3284 ;;      Locals:         0       0       0       0       0
  3285 ;;      Temps:          0       0       0       0       0
  3286 ;;      Totals:         0       0       0       0       0
  3287 ;;Total ram usage:        0 bytes
  3288 ;; Hardware stack levels used: 1
  3289 ;; This function calls:
  3290 ;;		Nothing
  3291 ;; This function is called by:
  3292 ;;		_main
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296     00CC                     _UART_init:	
  3297                           ;psect for function _UART_init
  3298                           
  3299     00CC                     l1284:	
  3300                           ;incstack = 0
  3301                           ; Regs used in _UART_init: [wreg+status,2+status,0+btemp+1]
  3302                           
  3303                           
  3304                           ;RTC.c: 318:     TRISB = 0xF0;
  3305     00CC  30F0               	movlw	240
  3306     00CD  1683               	bsf	3,5	;RP0=1, select bank1
  3307     00CE  1303               	bcf	3,6	;RP1=0, select bank1
  3308     00CF  0086               	movwf	6	;volatile
  3309     00D0                     l1286:
  3310                           
  3311                           ;RTC.c: 319:     PORTB = 0x00;
  3312     00D0  1283               	bcf	3,5	;RP0=0, select bank0
  3313     00D1  1303               	bcf	3,6	;RP1=0, select bank0
  3314     00D2  0186               	clrf	6	;volatile
  3315     00D3                     l1288:
  3316                           
  3317                           ;RTC.c: 320:     OPTION_REG &= 0x7F;
  3318     00D3  307F               	movlw	127
  3319     00D4  00FF               	movwf	btemp+1
  3320     00D5  087F               	movf	btemp+1,w
  3321     00D6  1683               	bsf	3,5	;RP0=1, select bank1
  3322     00D7  1303               	bcf	3,6	;RP1=0, select bank1
  3323     00D8  0581               	andwf	1,f	;volatile
  3324     00D9                     l1290:
  3325                           
  3326                           ;RTC.c: 321:     TRISC = 0xC0;
  3327     00D9  30C0               	movlw	192
  3328     00DA  0087               	movwf	7	;volatile
  3329     00DB                     l1292:
  3330                           
  3331                           ;RTC.c: 322:     TXSTA = 0x20;
  3332     00DB  3020               	movlw	32
  3333     00DC  0098               	movwf	24	;volatile
  3334     00DD                     l1294:
  3335                           
  3336                           ;RTC.c: 323:     RCSTA = 0x90;
  3337     00DD  3090               	movlw	144
  3338     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  3339     00DF  1303               	bcf	3,6	;RP1=0, select bank0
  3340     00E0  0098               	movwf	24	;volatile
  3341     00E1                     l1296:
  3342                           
  3343                           ;RTC.c: 324:     SPBRG = 0x20;
  3344     00E1  3020               	movlw	32
  3345     00E2  1683               	bsf	3,5	;RP0=1, select bank1
  3346     00E3  1303               	bcf	3,6	;RP1=0, select bank1
  3347     00E4  0099               	movwf	25	;volatile
  3348     00E5                     l158:
  3349     00E5  0008               	return
  3350     00E6                     __end_of_UART_init:
  3351     007E                     btemp	set	126	;btemp
  3352     007E                     wtemp0	set	126
  3353                           
  3354                           	psect	config
  3355                           
  3356                           ;Config register CONFIG @ 0x2007
  3357                           ;	Oscillator Selection bits
  3358                           ;	FOSC = HS, HS oscillator
  3359                           ;	Watchdog Timer Enable bit
  3360                           ;	WDTE = OFF, WDT disabled
  3361                           ;	Power-up Timer Enable bit
  3362                           ;	PWRTE = OFF, PWRT disabled
  3363                           ;	Brown-out Reset Enable bit
  3364                           ;	BOREN = OFF, BOR disabled
  3365                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3366                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3367                           ;	Data EEPROM Memory Code Protection bit
  3368                           ;	CPD = OFF, Data EEPROM code protection off
  3369                           ;	Flash Program Memory Write Enable bits
  3370                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3371                           ;	In-Circuit Debugger Mode bit
  3372                           ;	DEBUG = 0x1, unprogrammed default
  3373                           ;	Flash Program Memory Code Protection bit
  3374                           ;	CP = OFF, Code protection off
  3375     2007                     	org	8199
  3376     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         6
    Persistent  16
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dataC	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    dataD	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    DRC	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    DRD	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    PIF1	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    SSP_ADD	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    SSP_BUF	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    SSP_STAT	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    SSPCON_1	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    SSPCON_2	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _update->_bcd2dec
    _bcd2dec->___wmul
    _setup->_dec2bcd
    _dec2bcd->___awdiv
    _i2c_init->___lldiv
    _days->_UART_send

Critical Paths under _main in BANK0

    _main->_i2c_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11221
                                              8 BANK0      3     3      0
                          _UART_init
                       _UART_newline
                          _UART_send
                            ___awdiv
                            ___awmod
                               _days
                            _dec2bcd
                           _i2c_init
                               _init
                              _setup
                             _update
 ---------------------------------------------------------------------------------
 (1) _update                                               2     2      0     865
                                             10 COMMON     2     2      0
                            _bcd2dec
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             4     4      0      23
                                              0 COMMON     4     4      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _bcd2dec                                              4     2      2     820
                                              6 COMMON     4     2      2
                             ___wmul
                           _i2c_read (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    3550
                            _dec2bcd
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _dec2bcd                                              4     2      2    3528
                                              8 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1360
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1364
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _days                                                 2     0      2     120
                                              3 COMMON     2     0      2
                          _UART_send
 ---------------------------------------------------------------------------------
 (2) _UART_send                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_newline                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
   _UART_newline
   _UART_send
   ___awdiv
   ___awmod
   _days
     _UART_send
   _dec2bcd
     ___awdiv
     ___awmod
   _i2c_init
     ___lldiv
   _init
   _setup
     _dec2bcd
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
     _i2c_write
       _i2c_wait
   _update
     _bcd2dec
       ___wmul
       _i2c_read (ARG)
         _i2c_wait
     _i2c_read
     _i2c_start
     _i2c_stop
     _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4F      12        0.0%
ABS                  0      0      4F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed May 29 14:38:30 2024

                      _i 005D                        pc 0002             ___awdiv@sign 0075  
                     fsr 0004      ___wmul@multiplicand 0072                      l111 00CB  
                    l120 0080                      l105 0236                      l114 0072  
                    l131 00A1                      l124 01E2                      l143 04B8  
                    l128 0127                      l152 03EB                      l161 008F  
                    l146 01A1                      l250 0134                      l403 035C  
                    l155 058E                      l164 0064                      l252 014C  
                    l149 0171                      l158 00E5                      l416 028F  
                    l286 02F5                      _DRC 0042                      _DRD 0060  
                    u500 0306                      u501 0305                      u510 0317  
                    u430 00C0                      u511 0316                      u431 00BF  
                    u600 0247                      u440 00CB                      u601 0246  
                    u441 00CA                      u530 0329                      u610 0252  
                    u450 012E                      u531 0328                      u611 0251  
                    u451 012D                      u700 02A0                      u701 029F  
                    u525 031B                      u550 033A                      u630 0264  
                    u551 0339                      u631 0263                      u720 02B4  
                    u640 026E                      u480 0148                      u800 06B4  
                    u721 02B3                      u545 032A                      u641 026D  
                    u625 0256                      u481 0147                      u465 0135  
                    u801 06B3                      u570 034E                      u490 02FB  
                    u810 06DA                      u715 02A5                      u571 034D  
                    u555 0336                      u491 02FA                      u475 013C  
                    u811 06D9                      u740 02CF                      u580 0353  
                    u660 0281                      u820 0704                      u741 02CE  
                    u581 0352                      u565 0342                      u661 0280  
                    u645 026A                      u821 0703                      u805 06B0  
                    u670 0286                      u590 023C                      u830 07AD  
