

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 09 20:27:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  2133     04BE                     l1147:
  2134                           
  2135                           ;Battery.c: 150:     LCD_Comm(0x0C);
  2136     04BE  300C               	movlw	12
  2137     04BF  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  2138     04C4                     l1149:
  2139                           
  2140                           ;Battery.c: 151:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2141     04C4  30C3               	movlw	195
  2142     04C5  00F4               	movwf	??_init+1
  2143     04C6  30CD               	movlw	205
  2144     04C7  00F3               	movwf	??_init
  2145     04C8                     u1147:
  2146     04C8  0BF3               	decfsz	??_init,f
  2147     04C9  2CC8               	goto	u1147
  2148     04CA  0BF4               	decfsz	??_init+1,f
  2149     04CB  2CC8               	goto	u1147
  2150     04CC                     l1151:
  2151                           
  2152                           ;Battery.c: 152:     LCD_Comm(0x06);
  2153     04CC  3006               	movlw	6
  2154     04CD  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  2155     04D2                     l1153:
  2156                           
  2157                           ;Battery.c: 153:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2158     04D2  30C3               	movlw	195
  2159     04D3  00F4               	movwf	??_init+1
  2160     04D4  30CD               	movlw	205
  2161     04D5  00F3               	movwf	??_init
  2162     04D6                     u1157:
  2163     04D6  0BF3               	decfsz	??_init,f
  2164     04D7  2CD6               	goto	u1157
  2165     04D8  0BF4               	decfsz	??_init+1,f
  2166     04D9  2CD6               	goto	u1157
  2167     04DA                     l1155:
  2168                           
  2169                           ;Battery.c: 154:     LCD_Comm(0x01);
  2170     04DA  3001               	movlw	1
  2171     04DB  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  2172     04E0                     l1157:
  2173                           
  2174                           ;Battery.c: 155:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2175     04E0  30C3               	movlw	195
  2176     04E1  00F4               	movwf	??_init+1
  2177     04E2  30CD               	movlw	205
  2178     04E3  00F3               	movwf	??_init
  2179     04E4                     u1167:
  2180     04E4  0BF3               	decfsz	??_init,f
  2181     04E5  2CE4               	goto	u1167
  2182     04E6  0BF4               	decfsz	??_init+1,f
  2183     04E7  2CE4               	goto	u1167
  2184     04E8                     l114:
  2185     04E8  0008               	return
  2186     04E9                     __end_of_init:
  2187                           
  2188                           	psect	text7
  2189     036C                     __ptext7:	
  2190 ;; *************** function _LCD_Comm *****************
  2191 ;; Defined at:
  2192 ;;		line 170 in file "Battery.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  i               1    wreg     unsigned char 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  i               1    2[COMMON] unsigned char 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2, status,0, btemp+1
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         1       0       0       0       0
  2208 ;;      Temps:          2       0       0       0       0
  2209 ;;      Totals:         3       0       0       0       0
  2210 ;;Total ram usage:        3 bytes
  2211 ;; Hardware stack levels used: 1
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_keyscan
  2216 ;;		_init
  2217 ;;		_LCDOutput
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221     036C                     _LCD_Comm:	
  2222                           ;psect for function _LCD_Comm
  2223                           
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _LCD_Comm: [wreg+status,2+status,0+btemp+1]
  2227                           ;LCD_Comm@i stored from wreg
  2228     036C  00F2               	movwf	LCD_Comm@i
  2229     036D                     l1047:
  2230                           
  2231                           ;Battery.c: 171:     PORTC&=0xF7;
  2232     036D  30F7               	movlw	247
  2233     036E  00FF               	movwf	btemp+1
  2234     036F  087F               	movf	btemp+1,w
  2235     0370  1283               	bcf	3,5	;RP0=0, select bank0
  2236     0371  1303               	bcf	3,6	;RP1=0, select bank0
  2237     0372  0587               	andwf	7,f	;volatile
  2238     0373                     l1049:
  2239                           
  2240                           ;Battery.c: 172:     PORTD = i;
  2241     0373  0872               	movf	LCD_Comm@i,w
  2242     0374  0088               	movwf	8	;volatile
  2243     0375                     l1051:
  2244                           
  2245                           ;Battery.c: 173:     PORTC|=0x01;
  2246     0375  1407               	bsf	7,0	;volatile
  2247     0376                     l1053:
  2248                           
  2249                           ;Battery.c: 174:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2250     0376  30C3               	movlw	195
  2251     0377  00F1               	movwf	??_LCD_Comm+1
  2252     0378  30CD               	movlw	205
  2253     0379  00F0               	movwf	??_LCD_Comm
  2254     037A                     u1177:
  2255     037A  0BF0               	decfsz	??_LCD_Comm,f
  2256     037B  2B7A               	goto	u1177
  2257     037C  0BF1               	decfsz	??_LCD_Comm+1,f
  2258     037D  2B7A               	goto	u1177
  2259                           
  2260                           ;Battery.c: 175:     PORTC&=~0x01;
  2261     037E  30FE               	movlw	254
  2262     037F  00FF               	movwf	btemp+1
  2263     0380  087F               	movf	btemp+1,w
  2264     0381  1283               	bcf	3,5	;RP0=0, select bank0
  2265     0382  1303               	bcf	3,6	;RP1=0, select bank0
  2266     0383  0587               	andwf	7,f	;volatile
  2267     0384                     l120:
  2268     0384  0008               	return
  2269     0385                     __end_of_LCD_Comm:
  2270     007E                     btemp	set	126	;btemp
  2271     007E                     wtemp0	set	126
  2272                           
  2273                           	psect	config
  2274                           
  2275                           ;Config register CONFIG @ 0x2007
  2276                           ;	Oscillator Selection bits
  2277                           ;	FOSC = EXTRC, RC oscillator
  2278                           ;	Watchdog Timer Enable bit
  2279                           ;	WDTE = OFF, WDT disabled
  2280                           ;	Power-up Timer Enable bit
  2281                           ;	PWRTE = OFF, PWRT disabled
  2282                           ;	Brown-out Reset Enable bit
  2283                           ;	BOREN = OFF, BOR disabled
  2284                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2285                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2286                           ;	Data EEPROM Memory Code Protection bit
  2287                           ;	CPD = OFF, Data EEPROM code protection off
  2288                           ;	Flash Program Memory Write Enable bits
  2289                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2290                           ;	In-Circuit Debugger Mode bit
  2291                           ;	DEBUG = 0x1, unprogrammed default
  2292                           ;	Flash Program Memory Code Protection bit
  2293                           ;	CP = OFF, Code protection off
  2294     2007                     	org	8199
  2295     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        75
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      2      58
    BANK1            80      0      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _keyscan->_LCDOutput
    _LCDOutput->___lwdiv
    _init->_LCD_Comm

Critical Paths under _main in BANK0

    _main->_keyscan

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1266
                               _init
                            _keyscan
 ---------------------------------------------------------------------------------
 (1) _keyscan                                              2     2      0    1244
                                              0 BANK0      2     2      0
                          _LCDOutput
                           _LCD_Comm
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCDOutput                                            6     2      4    1200
                                              7 COMMON     6     2      4
                           _LCD_Comm
                           _LCD_Data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                           _LCD_Comm
 ---------------------------------------------------------------------------------
 (2) _LCD_Comm                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _LCD_Comm
   _keyscan
     _LCDOutput
       _LCD_Comm
       _LCD_Data
       ___bmul
       ___lwdiv
     _LCD_Comm
     _LCD_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      1E       7       37.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      66      12        0.0%
ABS                  0      0      66       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jan 09 20:27:25 2024

                      _j 004F                        _n 004D                        _x 007D  
                      pc 0002           ___bmul@product 0071                       _d0 0051  
                     _d1 0053                       _d2 0055                       fsr 0004  
                    l111 07D4                      l120 0384                      l114 04E8  
                    l123 0353                      l117 047B                      l235 033D  
                    l489 0413                      u610 03FB                      u611 03FA  
                    u700 05A1                      u605 03EB                      u701 05A0  
                    u550 032F                      u630 040F                      u710 05AA  
                    u551 032E                      u631 040E                      u615 03F7  
                    u711 05A9                      u560 033C                      u800 061D  
                    u720 05B1                      u640 050A                      u561 033B  
                    u625 0403                      u801 061C                      u721 05B0  
                    u641 0509                      u570 03D8                      u810 0628  
                    u730 05BA                      u650 0548                      u571 03D7  
                    u811 0627                      u731 05B9                      u651 0547  
                    u900 06B7                      u820 0631                      u740 05D5  
                    u660 0558                      u901 06B6                      u821 0630  
                    u741 05D4                      u661 0557                      u590 03EA  
                    u910 06C0                      u830 063A                      u750 05E0  
                    u670 0567                      u591 03E9                      u911 06BF  
                    u831 0639                      u751 05DF                      u671 0566  
                    u920 06C9                      u840 0641                      u760 05E9  
                    u680 0570                      u585 03DC                      u921 06C8  
                    u841 0640                      u761 05E8                      u681 056F  
                    u930 06D0                      u850 064A                      u770 05F2  
                    u690 0598                      u931 06CF                      u851 0649  
                    u771 05F1                      u691 0597                      u940 06D9  
                    u860 0665                      u780 05F9                      u941 06D8  
                    u861 0664                      u781 05F8                      u950 06F4  
                    u870 0675                      u790 0602                      u951 06F3  
                    u871 0674                      u791 0601                      u960 06FF  
                    u880 0686                      u961 06FE                      u881 0685  
                    u970 0708                      u890 068F                      u971 0707  
                    u891 068E                      u980 0711                      u981 0710  
                    u990 0718                      u991 0717                      _arr 00A0  
                    _low 003E                      _val 0057                      fsr0 0004  
                    indf 0000                     l1101 040F                     l1111 0448  
                   l1121 046C                     l1113 0451                     l1105 0414  
                   l1201 0578                     l1051 0375                     l1131 0486  
                   l1123 0472                     l1115 0457                     l1107 043B  
                   l1211 05B1                     l1203 057E                     l1053 0376  
                   l1141 04A8                     l1133 048C                     l1125 047C  
                   l1061 034D                     l1117 0460                     l1109 0442  
                   l1221 05C1                     l1213 05BA                     l1205 0598  
                   l1047 036D                     l1151 04CC                     l1143 04B0  
                   l1135 0494                     l1127 0480                     l1055 033F  
                   l1071 0335                     l1063 032A                     l1119 0466  
                   l1311 06F4                     l1231 05E9                     l1223 05CB  
                   l1215 05C0                     l1207 05A1                     l1049 0373  
                   l1153 04D2                     l1145 04B6                     l1137 049A  
                   l1129 0482                     l1057 0342                     l1073 0337  
                   l1065 032B                     l1081 03D2                     l1321 0721  
                   l1313 06FF                     l1305 06E0                     l1233 05F2  
                   l1225 05CF                     l1209 05AA                     l1161 04EF  
                   l1155 04DA                     l1147 04BE                     l1139 04A2  
                   l1059 0344                     l1075 033C                     l1067 032F  
                   l1091 03EA                     l1083 03D8                     l1331 0732  
                   l1323 0727                     l1315 0708                     l1307 06EA  
                   l1235 05F9                     l1251 061D                     l1227 05D5  
                   l1171 0500                     l1163 04F5                     l1157 04E0  
                   l1149 04C4                     l1069 0333                     l1093 03FB  
                   l1085 03DB                     l1341 0759                     l1333 0736  
                   l1317 0711                     l1309 06EE                     l1261 064A  
                   l1253 0628                     l1245 0609                     l1237 0602  
                   l1229 05E0                     l1173 0504                     l1095 0401  
                   l1087 03E2                     l1079 03D0                     l1415 07C6  
                   l1343 0760                     l1319 0718                     l1335 073C  
                   l1271 065B                     l1263 0650                     l1255 0631  
                   l1247 0613                     l1239 0608                     l1191 0558  
                   l1183 0534                     l1175 050A                     l1159 04E9  
                   l1097 0402                     l1089 03E6                     l1361 078D  
                   l1353 0770                     l1345 0769                     l1337 0747  
                   l1329 0728                     l1281 0686                     l1273 065F  
                   l1257 063A                     l1249 0617                     l1193 055A  
                   l1185 053E                     l1177 0533                     l1169 04F6  
                   l1099 0409                     l1363 0793                     l1355 077A  
                   l1347 076F                     l1339 0750                     l1291 06C0  
                   l1283 068F                     l1275 0666                     l1259 0641  
                   l1195 0560                     l1187 0542                     l1373 07A9  
                   l1365 07A2                     l1357 077E                     l1293 06C9  
                   l1285 0697                     l1277 0675                     l1269 0651  
                   l1197 0567                     l1189 0549                     l1381 07BE  
                   l1375 07B3                     l1367 07A8                     l1359 0785  
                   l1295 06D0                     l1287 069D                     l1279 067F  
                   l1199 0570                     l1391 035F                     l1377 07B7  
                   l1297 06D9                     l1289 06B7                     l1393 0363  
                   l1299 06DF                     l1387 0354                     l1389 0359  
                   u1000 0721                     u1001 0720                     u1010 073C  
                   u1011 073B                     u1020 0747                     u1021 0746  
                   u1030 0750                     u1031 074F                     u1040 0759  
                   u1041 0758                     u1050 0760                     u1107 0490  
                   u1051 075F                     u1060 0769                     u1117 049E  
                   u1061 0768                     u1070 0784                     u1127 04AC  
                   u1071 0783                     u1080 07BD                     u1137 04BA  
                   u1081 07BC                     u1147 04C8                     u1157 04D6  
                   u1167 04E4                     u1177 037A                     u1097 0349  
                   _high 0020                     _main 0354                     _init 047C  
                   _norm 002F                     btemp 007E                     start 0000  
      ___bmul@multiplier 0072         __end_of_LCD_Data 0354         __end_of_LCD_Comm 0385  
                  ?_main 0070                    ?_init 0070          __end_of___lwdiv 0414  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_keyscan 07D5                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07D5             __end_of_main 036C  
           __end_of_init 04E9                   ??_main 007D                   ??_init 0073  
      __end_of_LCDOutput 047C                   ___bmul 0329                ??___lwdiv 0074  
              ??_keyscan 0058                ?_LCD_Data 0070  __end_of__initialization 07FC  
              ?_LCD_Comm 0070                LCD_Data@i 0072                LCD_Comm@i 0072  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070             __pidataBANK0 03A3  
           __pidataBANK1 0385               __pbssBANK0 004D               ??_LCD_Data 0070  
             ??_LCD_Comm 0070               __pmaintext 0354                  ?___bmul 0070  
                ___lwdiv 03D0                  __ptext1 04E9                  __ptext2 0414  
                __ptext3 03D0                  __ptext4 0329                  __ptext5 033E  
                __ptext6 047C                  __ptext7 036C                  _keyscan 04E9  
              _LCDOutput 0414     end_of_initialization 07FC               ?_LCDOutput 0077  
         __end_of___bmul 033E               LCDOutput@i 0077               LCDOutput@k 0079  
    start_initialization 07D5                 ??___bmul 0071               init_fetch0 0316  
            __pdataBANK0 0020              __pdataBANK1 00A0              __pbssCOMMON 007D  
              ___latbits 0002            __pcstackBANK0 0058              ??_LCDOutput 007B  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?_keyscan 0070  
       ___lwdiv@quotient 0074                 _LCD_Data 033E                 _LCD_Comm 036C  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 init_ram0 031A  
             _OPTION_REG 0081  
