

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 27 19:18:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      void 
  2831 ;; Registers used:
  2832 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2838 ;;      Params:         0       0       0       0       0
  2839 ;;      Locals:         1       0       0       0       0
  2840 ;;      Temps:          1       0       0       0       0
  2841 ;;      Totals:         2       0       0       0       0
  2842 ;;Total ram usage:        2 bytes
  2843 ;; Hardware stack levels used: 1
  2844 ;; Hardware stack levels required when called: 3
  2845 ;; This function calls:
  2846 ;;		_IO_Expander_Write
  2847 ;; This function is called by:
  2848 ;;		_LCD_CMD
  2849 ;;		_lcd_data
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853     01FF                     _LCD_Write_4Bit:	
  2854                           ;psect for function _LCD_Write_4Bit
  2855                           
  2856                           
  2857                           ;incstack = 0
  2858                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2859                           ;LCD_Write_4Bit@Nibble stored from wreg
  2860     01FF  00F3               	movwf	LCD_Write_4Bit@Nibble
  2861     0200                     l1118:
  2862                           
  2863                           ;LCD_i2c.c: 191:     Nibble |= RS;
  2864     0200  1283               	bcf	3,5	;RP0=0, select bank0
  2865     0201  1303               	bcf	3,6	;RP1=0, select bank0
  2866     0202  0830               	movf	_RS,w
  2867     0203  00FF               	movwf	btemp+1
  2868     0204  087F               	movf	btemp+1,w
  2869     0205  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  2870     0206                     l1120:
  2871                           
  2872                           ;LCD_i2c.c: 192:     IO_Expander_Write(Nibble | 0x04);
  2873     0206  0873               	movf	LCD_Write_4Bit@Nibble,w
  2874     0207  3804               	iorlw	4
  2875     0208  120A  118A  21E5  120A  118A  	fcall	_IO_Expander_Write
  2876     020D                     l1122:
  2877                           
  2878                           ;LCD_i2c.c: 193:     IO_Expander_Write(Nibble & 0xFB);
  2879     020D  0873               	movf	LCD_Write_4Bit@Nibble,w
  2880     020E  39FB               	andlw	251
  2881     020F  120A  118A  21E5  120A  118A  	fcall	_IO_Expander_Write
  2882                           
  2883                           ;LCD_i2c.c: 194:     _delay((unsigned long)((50)*(16000000/4000000.0)));
  2884     0214  3042               	movlw	66
  2885     0215  00F2               	movwf	??_LCD_Write_4Bit
  2886     0216                     u767:
  2887     0216  0BF2               	decfsz	??_LCD_Write_4Bit,f
  2888     0217  2A16               	goto	u767
  2889     0218  0000               	nop
  2890     0219                     l149:
  2891     0219  0008               	return
  2892     021A                     __end_of_LCD_Write_4Bit:
  2893                           
  2894                           	psect	text16
  2895     01E5                     __ptext16:	
  2896 ;; *************** function _IO_Expander_Write *****************
  2897 ;; Defined at:
  2898 ;;		line 183 in file "LCD_i2c.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  Data            1    wreg     unsigned char 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  Data            1    1[COMMON] unsigned char 
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		wreg, status,2, status,0, pclath, cstack
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2912 ;;      Params:         0       0       0       0       0
  2913 ;;      Locals:         1       0       0       0       0
  2914 ;;      Temps:          0       0       0       0       0
  2915 ;;      Totals:         1       0       0       0       0
  2916 ;;Total ram usage:        1 bytes
  2917 ;; Hardware stack levels used: 1
  2918 ;; Hardware stack levels required when called: 2
  2919 ;; This function calls:
  2920 ;;		_I2C_Master_Start
  2921 ;;		_I2C_Master_Stop
  2922 ;;		_I2C_Master_Write
  2923 ;; This function is called by:
  2924 ;;		_LCD_Init
  2925 ;;		_LCD_Write_4Bit
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929     01E5                     _IO_Expander_Write:	
  2930                           ;psect for function _IO_Expander_Write
  2931                           
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2935                           ;IO_Expander_Write@Data stored from wreg
  2936     01E5  00F1               	movwf	IO_Expander_Write@Data
  2937     01E6                     l1116:
  2938                           
  2939                           ;LCD_i2c.c: 184:     I2C_Master_Start();
  2940     01E6  120A  118A  216C  120A  118A  	fcall	_I2C_Master_Start
  2941                           
  2942                           ;LCD_i2c.c: 185:     I2C_Master_Write(i2c_add);
  2943     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2944     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2945     01ED  0834               	movf	_i2c_add,w
  2946     01EE  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  2947                           
  2948                           ;LCD_i2c.c: 186:     I2C_Master_Write(Data);
  2949     01F3  0871               	movf	IO_Expander_Write@Data,w
  2950     01F4  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  2951                           
  2952                           ;LCD_i2c.c: 187:     I2C_Master_Stop();
  2953     01F9  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Stop
  2954     01FE                     l146:
  2955     01FE  0008               	return
  2956     01FF                     __end_of_IO_Expander_Write:
  2957                           
  2958                           	psect	text17
  2959     0197                     __ptext17:	
  2960 ;; *************** function _I2C_Master_Write *****************
  2961 ;; Defined at:
  2962 ;;		line 120 in file "LCD_i2c.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;  data            1    wreg     unsigned char 
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;  data            1    0[COMMON] unsigned char 
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  1    wreg      unsigned char 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2, status,0, pclath, cstack
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2976 ;;      Params:         0       0       0       0       0
  2977 ;;      Locals:         1       0       0       0       0
  2978 ;;      Temps:          0       0       0       0       0
  2979 ;;      Totals:         1       0       0       0       0
  2980 ;;Total ram usage:        1 bytes
  2981 ;; Hardware stack levels used: 1
  2982 ;; Hardware stack levels required when called: 1
  2983 ;; This function calls:
  2984 ;;		_I2C_Master_Wait
  2985 ;; This function is called by:
  2986 ;;		_IO_Expander_Write
  2987 ;;		_setup
  2988 ;;		_update
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992     0197                     _I2C_Master_Write:	
  2993                           ;psect for function _I2C_Master_Write
  2994                           
  2995                           
  2996                           ;incstack = 0
  2997                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2998                           ;I2C_Master_Write@data stored from wreg
  2999     0197  00F0               	movwf	I2C_Master_Write@data
  3000     0198                     l1112:
  3001                           
  3002                           ;LCD_i2c.c: 121:     I2C_Master_Wait();
  3003     0198  120A  118A  218A  120A  118A  	fcall	_I2C_Master_Wait
  3004     019D                     l1114:
  3005                           
  3006                           ;LCD_i2c.c: 122:     SSPBUF = data;
  3007     019D  0870               	movf	I2C_Master_Write@data,w
  3008     019E  1283               	bcf	3,5	;RP0=0, select bank0
  3009     019F  1303               	bcf	3,6	;RP1=0, select bank0
  3010     01A0  0093               	movwf	19	;volatile
  3011     01A1                     l119:	
  3012                           ;LCD_i2c.c: 123:     while (!SSPIF);
  3013                           
  3014     01A1  1D8C               	btfss	12,3	;volatile
  3015     01A2  29A4               	goto	u361
  3016     01A3  29A5               	goto	u360
  3017     01A4                     u361:
  3018     01A4  29A1               	goto	l119
  3019     01A5                     u360:
  3020     01A5                     l121:
  3021                           
  3022                           ;LCD_i2c.c: 124:     SSPIF = 0;
  3023     01A5  118C               	bcf	12,3	;volatile
  3024     01A6                     l122:	
  3025                           ;LCD_i2c.c: 125:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  3026                           
  3027     01A6  0008               	return
  3028     01A7                     __end_of_I2C_Master_Write:
  3029                           
  3030                           	psect	text18
  3031     0175                     __ptext18:	
  3032 ;; *************** function _I2C_Master_Stop *****************
  3033 ;; Defined at:
  3034 ;;		line 103 in file "LCD_i2c.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg, status,2, status,0, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       0       0       0       0
  3049 ;;      Locals:         0       0       0       0       0
  3050 ;;      Temps:          0       0       0       0       0
  3051 ;;      Totals:         0       0       0       0       0
  3052 ;;Total ram usage:        0 bytes
  3053 ;; Hardware stack levels used: 1
  3054 ;; Hardware stack levels required when called: 1
  3055 ;; This function calls:
  3056 ;;		_I2C_Master_Wait
  3057 ;; This function is called by:
  3058 ;;		_IO_Expander_Write
  3059 ;;		_setup
  3060 ;;		_update
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064     0175                     _I2C_Master_Stop:	
  3065                           ;psect for function _I2C_Master_Stop
  3066                           
  3067     0175                     l1108:	
  3068                           ;incstack = 0
  3069                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3070                           
  3071                           
  3072                           ;LCD_i2c.c: 104:     I2C_Master_Wait();
  3073     0175  120A  118A  218A  120A  118A  	fcall	_I2C_Master_Wait
  3074     017A                     l1110:
  3075                           
  3076                           ;LCD_i2c.c: 105:     PEN = 1;
  3077     017A  1683               	bsf	3,5	;RP0=1, select bank1
  3078     017B  1303               	bcf	3,6	;RP1=0, select bank1
  3079     017C  1511               	bsf	17,2	;volatile
  3080     017D                     l110:
  3081     017D  0008               	return
  3082     017E                     __end_of_I2C_Master_Stop:
  3083                           
  3084                           	psect	text19
  3085     016C                     __ptext19:	
  3086 ;; *************** function _I2C_Master_Start *****************
  3087 ;; Defined at:
  3088 ;;		line 93 in file "LCD_i2c.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;		None
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;		None
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3102 ;;      Params:         0       0       0       0       0
  3103 ;;      Locals:         0       0       0       0       0
  3104 ;;      Temps:          0       0       0       0       0
  3105 ;;      Totals:         0       0       0       0       0
  3106 ;;Total ram usage:        0 bytes
  3107 ;; Hardware stack levels used: 1
  3108 ;; Hardware stack levels required when called: 1
  3109 ;; This function calls:
  3110 ;;		_I2C_Master_Wait
  3111 ;; This function is called by:
  3112 ;;		_IO_Expander_Write
  3113 ;;		_setup
  3114 ;;		_update
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118     016C                     _I2C_Master_Start:	
  3119                           ;psect for function _I2C_Master_Start
  3120                           
  3121     016C                     l1104:	
  3122                           ;incstack = 0
  3123                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3124                           
  3125                           
  3126                           ;LCD_i2c.c: 94:     I2C_Master_Wait();
  3127     016C  120A  118A  218A  120A  118A  	fcall	_I2C_Master_Wait
  3128     0171                     l1106:
  3129                           
  3130                           ;LCD_i2c.c: 95:     SEN = 1;
  3131     0171  1683               	bsf	3,5	;RP0=1, select bank1
  3132     0172  1303               	bcf	3,6	;RP1=0, select bank1
  3133     0173  1411               	bsf	17,0	;volatile
  3134     0174                     l104:
  3135     0174  0008               	return
  3136     0175                     __end_of_I2C_Master_Start:
  3137                           
  3138                           	psect	text20
  3139     018A                     __ptext20:	
  3140 ;; *************** function _I2C_Master_Wait *****************
  3141 ;; Defined at:
  3142 ;;		line 89 in file "LCD_i2c.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;		None
  3145 ;; Auto vars:     Size  Location     Type
  3146 ;;		None
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      void 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3156 ;;      Params:         0       0       0       0       0
  3157 ;;      Locals:         0       0       0       0       0
  3158 ;;      Temps:          0       0       0       0       0
  3159 ;;      Totals:         0       0       0       0       0
  3160 ;;Total ram usage:        0 bytes
  3161 ;; Hardware stack levels used: 1
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_I2C_Master_Start
  3166 ;;		_I2C_Master_Stop
  3167 ;;		_I2C_Master_Write
  3168 ;;		_I2C_Read_Byte
  3169 ;;		_I2C_Master_RepeatedStart
  3170 ;;		_I2C_ACK
  3171 ;;		_I2C_NACK
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175     018A                     _I2C_Master_Wait:	
  3176                           ;psect for function _I2C_Master_Wait
  3177                           
  3178     018A                     l1100:	
  3179                           ;incstack = 0
  3180                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3181                           
  3182     018A                     l98:	
  3183                           ;LCD_i2c.c: 90:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3184                           
  3185     018A  1683               	bsf	3,5	;RP0=1, select bank1
  3186     018B  1303               	bcf	3,6	;RP1=0, select bank1
  3187     018C  1914               	btfsc	20,2	;volatile
  3188     018D  298F               	goto	u341
  3189     018E  2990               	goto	u340
  3190     018F                     u341:
  3191     018F  298A               	goto	l98
  3192     0190                     u340:
  3193     0190                     l1102:
  3194     0190  0811               	movf	17,w	;volatile
  3195     0191  391F               	andlw	31
  3196     0192  1D03               	btfss	3,2
  3197     0193  2995               	goto	u351
  3198     0194  2996               	goto	u350
  3199     0195                     u351:
  3200     0195  298A               	goto	l98
  3201     0196                     u350:
  3202     0196                     l101:
  3203     0196  0008               	return
  3204     0197                     __end_of_I2C_Master_Wait:
  3205                           
  3206                           	psect	text21
  3207     01BA                     __ptext21:	
  3208 ;; *************** function _I2C_Master_Init *****************
  3209 ;; Defined at:
  3210 ;;		line 78 in file "LCD_i2c.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;		None
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;		None
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      void 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3224 ;;      Params:         0       0       0       0       0
  3225 ;;      Locals:         0       0       0       0       0
  3226 ;;      Temps:          0       0       0       0       0
  3227 ;;      Totals:         0       0       0       0       0
  3228 ;;Total ram usage:        0 bytes
  3229 ;; Hardware stack levels used: 1
  3230 ;; This function calls:
  3231 ;;		Nothing
  3232 ;; This function is called by:
  3233 ;;		_main
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237     01BA                     _I2C_Master_Init:	
  3238                           ;psect for function _I2C_Master_Init
  3239                           
  3240     01BA                     l1256:	
  3241                           ;incstack = 0
  3242                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3243                           
  3244                           
  3245                           ;LCD_i2c.c: 79:     TRISC = 0X18;
  3246     01BA  3018               	movlw	24
  3247     01BB  1683               	bsf	3,5	;RP0=1, select bank1
  3248     01BC  1303               	bcf	3,6	;RP1=0, select bank1
  3249     01BD  0087               	movwf	7	;volatile
  3250     01BE                     l1258:
  3251                           
  3252                           ;LCD_i2c.c: 80:     PORTC = 0x00;
  3253     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  3254     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  3255     01C0  0187               	clrf	7	;volatile
  3256     01C1                     l1260:
  3257                           
  3258                           ;LCD_i2c.c: 81:     SSPCON = 0x28;
  3259     01C1  3028               	movlw	40
  3260     01C2  0094               	movwf	20	;volatile
  3261                           
  3262                           ;LCD_i2c.c: 82:     SSPCON2 = 0x00;
  3263     01C3  1683               	bsf	3,5	;RP0=1, select bank1
  3264     01C4  1303               	bcf	3,6	;RP1=0, select bank1
  3265     01C5  0191               	clrf	17	;volatile
  3266                           
  3267                           ;LCD_i2c.c: 83:     SSPSTAT = 0x00;
  3268     01C6  0194               	clrf	20	;volatile
  3269     01C7                     l1262:
  3270                           
  3271                           ;LCD_i2c.c: 84:     SSPADD = ((16000000 / 4) / 100000) - 1;
  3272     01C7  3027               	movlw	39
  3273     01C8  0093               	movwf	19	;volatile
  3274     01C9                     l1264:
  3275                           
  3276                           ;LCD_i2c.c: 85:     RC3 = 1;
  3277     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3278     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3279     01CB  1587               	bsf	7,3	;volatile
  3280     01CC                     l1266:
  3281                           
  3282                           ;LCD_i2c.c: 86:     RC4 = 1;
  3283     01CC  1607               	bsf	7,4	;volatile
  3284     01CD                     l95:
  3285     01CD  0008               	return
  3286     01CE                     __end_of_I2C_Master_Init:
  3287     007E                     btemp	set	126	;btemp
  3288     007E                     wtemp0	set	126

Data Sizes:
    Strings     53
    Constant    0
    Data        14
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      3      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), STR_10(CODE[5]), STR_11(CODE[5]), STR_2(CODE[4]), 
		 -> STR_3(CODE[4]), STR_4(CODE[5]), STR_5(CODE[5]), STR_6(CODE[5]), 
		 -> STR_7(CODE[5]), STR_8(CODE[5]), STR_9(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_dec2bcd
    _main->_update
    _update->_bcd2dec
    _bcd2dec->___wmul
    _setup->_dec2bcd
    _dec2bcd->___awdiv
    _days->_LCD_Write_String
    _LCD_Write_String->_lcd_data
    _lcd_data->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12597
                                              0 BANK0      3     3      0
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            ___awdiv
                            ___awmod
                               _days
                            _dec2bcd
                           _lcd_data
                              _setup
                             _update
 ---------------------------------------------------------------------------------
 (1) _update                                               2     2      0     842
                                             10 COMMON     2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                      _I2C_Read_Byte
                            _bcd2dec
 ---------------------------------------------------------------------------------
 (2) _bcd2dec                                              4     2      2     820
                                              6 COMMON     4     2      2
                      _I2C_Read_Byte (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    3550
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _dec2bcd
 ---------------------------------------------------------------------------------
 (2) _dec2bcd                                              4     2      2    3528
                                              8 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1360
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1364
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _days                                                 2     0      2     684
                                              9 COMMON     2     0      2
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     3     3      0     586
                                              6 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     351
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     199
                                              6 COMMON     4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (3) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_String
     _lcd_data
       _LCD_Write_4Bit
   ___awdiv
   ___awmod
   _days
     _LCD_Write_String
   _dec2bcd
     ___awdiv
     ___awmod
   _lcd_data
   _setup
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _dec2bcd
   _update
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _I2C_Read_Byte
       _I2C_Master_Wait
     _bcd2dec
       _I2C_Read_Byte (ARG)
       ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon May 27 19:18:10 2024

             lcd_data@Data 0075                          _i 002E                          pc 0002  
                       l85 061B                         l95 01CD                         l87 06F1  
                       l98 018A                         _RS 0030               ___awdiv@sign 0075  
                       fsr 0004        ___wmul@multiplicand 0072                        l101 0196  
                      l110 017D                        l104 0174                        l121 01A5  
                      l122 01A6                        l140 0360                        l125 01D6  
                      l119 01A1                        l143 04A9                        l127 01DB  
                      l152 0235                        l128 01E4                        l161 0297  
                      l146 01FE                        l155 0252                        l171 0311  
                      l180 060A                        l149 0219                        l174 02E1  
                      l168 0272                        l432 03B9                        l177 0536  
                      l266 02A4                        l419 0420                        l268 02BC  
